Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,Hundred,Fifty,Zero,Fours,Sixes,Cluster
KDK Vithanage ,2014-2016,3,3,0,40,38,13.33,34,117.64,0,0,0,7,0,0
RR David ,2008-2008,4,4,0,39,17,9.75,65,60,0,0,0,2,1,0
BR Dunk ,2014-2014,3,3,0,39,23,13,34,114.7,0,0,0,3,1,0
EMDY Munaweera ,2012-2013,4,4,1,39,17,13,42,92.85,0,0,0,5,0,0
Munir Dar ,2014-2014,2,2,0,39,36,19.5,33,118.18,0,0,0,3,1,0
Rafatullah Mohmand ,2015-2015,3,3,0,39,23,13,45,86.66,0,0,1,4,0,0
RI Ahmed ,2015-2015,2,2,0,38,25,19,50,76,0,0,0,2,0,0
C Carter ,2015-2016,8,4,1,38,15,12.66,42,90.47,0,0,0,3,0,0
R Flannigan ,2012-2012,4,4,1,38,18,12.66,33,115.15,0,0,1,4,0,0
AV Lalcheta ,2015-2016,11,5,2,38,16,12.66,29,131.03,0,0,0,6,0,0
NJ Maddinson ,2013-2014,2,2,0,38,34,19,22,172.72,0,0,0,6,1,0
D Mongia ,2006-2006,1,1,0,38,38,38,45,84.44,0,0,0,4,1,0
F Mutizwa ,2011-2012,3,3,0,38,22,12.66,36,105.55,0,0,1,3,0,0
BJ Watling ,2009-2014,5,4,0,38,22,9.5,58,65.51,0,0,0,3,0,0
SJ Benn ,2008-2016,24,7,4,37,13,12.33,42,88.09,0,0,1,5,1,0
JS Foster ,2009-2009,5,5,2,37,14,12.33,32,115.62,0,0,0,0,1,0
RM Hira ,2012-2013,15,3,1,37,20,18.5,33,112.12,0,0,0,4,1,0
RJ Campbell ,2016-2016,3,3,0,36,27,12,47,76.59,0,0,1,6,0,0
PA Patel ,2011-2011,2,2,0,36,26,18,32,112.5,0,0,0,4,1,0
Aaqib Sulehri ,2015-2016,5,5,1,35,16,8.75,41,85.36,0,0,0,5,0,0
STR Binny ,2015-2016,3,2,0,35,24,17.5,29,120.68,0,0,0,2,1,0
BCJ Cutting ,2013-2014,4,3,0,35,29,11.66,23,152.17,0,0,1,1,3,0
VV Morea ,2015-2016,4,4,0,35,19,8.75,41,85.36,0,0,0,4,0,0
D Murphy ,2013-2013,4,4,3,35,20,35,35,100,0,0,0,1,0,0
MP O'Dowd ,2015-2016,5,4,1,35,17,11.66,39,89.74,0,0,0,1,1,0
Shuvagata Hom ,2016-2016,5,4,2,35,16,17.5,35,100,0,0,0,3,1,0
Arafat Sunny ,2014-2016,10,6,3,34,10,11.33,30,113.33,0,0,0,3,1,0
Hammad Azam ,2012-2013,5,4,1,34,21,11.33,34,100,0,0,0,3,1,0
JD Nel ,2007-2010,10,5,2,34,13,11.33,25,136,0,0,1,3,1,0
OL Pitcher ,2008-2008,3,3,0,34,15,11.33,53,64.15,0,0,0,1,0,0
T van der Gugten ,2012-2016,22,5,2,34,12,11.33,29,117.24,0,0,0,1,2,0
GO Jones ,2005-2006,2,2,1,33,19,33,25,132,0,0,0,5,0,0
MF Maharoof ,2006-2016,8,5,1,33,13,8.25,43,76.74,0,0,1,0,1,0
RJMGM Rupasinghe ,2009-2009,2,2,0,33,18,16.5,39,84.61,0,0,0,2,0,0
WPUJC Vaas ,2006-2007,6,2,1,33,21,33,41,80.48,0,0,0,1,0,0
WD Balaji Rao ,2008-2008,4,4,1,32,22,10.66,30,106.66,0,0,1,1,2,0
SE Findlay ,2008-2008,2,2,0,32,19,16,31,103.22,0,0,0,4,0,0
TG Gordon ,2012-2012,3,3,0,32,23,10.66,37,86.48,0,0,0,3,0,0
GA Lamb ,2010-2010,5,4,2,32,14,16,54,59.25,0,0,1,1,0,0
AR McBrine ,2014-2016,12,5,3,32,10,16,26,123.07,0,0,0,3,0,0
SNJ O'Keefe ,2010-2011,7,5,0,32,22,6.4,26,123.07,0,0,0,4,1,0
J Theron ,2010-2012,9,3,3,32,31,0,21,152.38,0,0,0,3,1,0
JC Tredwell ,2012-2014,17,6,3,32,22,10.66,20,160,0,0,1,4,1,0
B Bhandari ,2014-2015,10,10,2,31,13,3.87,51,60.78,0,0,1,3,0,0
TR Birt ,2010-2012,4,3,0,31,17,10.33,33,93.93,0,0,0,3,1,0
R Dravid ,2011-2011,1,1,0,31,31,31,21,147.61,0,0,0,0,3,0
Jahurul Islam ,2010-2013,3,3,0,31,18,10.33,23,134.78,0,0,0,3,1,0
PA Nixon ,2007-2007,1,1,1,31,31,0,22,140.9,0,0,0,2,1,0
H Osinde ,2008-2013,11,6,2,31,17,7.75,34,91.17,0,0,0,1,2,0
WW Hinds ,2006-2010,5,5,1,30,14,7.5,41,73.17,0,0,1,3,0,0
Ehsan Khan ,2016-2016,1,1,1,29,29,0,22,131.81,0,0,0,2,1,0
WB Rankin ,2009-2016,22,5,4,29,16,29,28,103.57,0,0,0,2,1,0
Abdul Shakoor ,2015-2015,4,3,1,28,20,14,34,82.35,0,0,0,2,0,0
S Badree ,2012-2016,32,8,5,28,14,9.33,43,65.11,0,0,0,1,0,0
TE Kane ,2015-2015,5,2,1,28,26,28,20,140,0,0,0,3,0,0
A Nehra ,2009-2016,23,5,0,28,22,5.6,39,71.79,0,0,3,1,2,0
PJ Ongondo ,2007-2008,8,6,0,28,16,4.66,23,121.73,0,0,2,1,2,0
AU Rashid ,2009-2016,20,8,5,28,9,9.33,37,75.67,0,0,0,1,0,0
NE Bonner ,2011-2012,2,2,0,27,24,13.5,38,71.05,0,0,0,2,0,0
Mohammad Iqbal ,2008-2008,3,3,0,27,22,9,39,69.23,0,0,0,1,0,0
Nadeem Ahmed ,2014-2016,21,8,4,27,10,6.75,39,69.23,0,0,1,2,0,0
Nadif Chowdhury ,2006-2007,3,3,0,27,12,9,23,117.39,0,0,0,2,0,0
MP Vaughan ,2005-2007,2,2,0,27,27,13.5,22,122.72,0,0,1,4,0,0
Zulfiqar Babar ,2013-2014,7,3,3,27,13,0,27,100,0,0,0,2,1,0
D Ganga ,2006-2006,1,1,0,26,26,26,31,83.87,0,0,0,3,1,0
Hamza Tariq ,2013-2013,3,2,0,26,22,13,23,113.04,0,0,0,0,2,0
TJ Murtagh ,2012-2016,14,5,3,26,12,13,25,104,0,0,0,0,1,0
Shapoor Zadran ,2010-2016,27,12,5,26,13,3.71,63,41.26,0,0,3,0,3,0
RA Bhatti ,2012-2012,4,4,1,25,11,8.33,37,67.56,0,0,1,1,0,0
PJ Cummins ,2011-2015,15,8,2,25,13,4.16,31,80.64,0,0,2,1,1,0
AM Ellis ,2012-2013,5,5,2,25,16,8.33,21,119.04,0,0,0,1,1,0
CRD Fernando ,2006-2016,18,7,2,25,21,5,27,92.59,0,0,2,4,0,0
G Goudie ,2010-2013,9,6,2,25,9,6.25,20,125,0,0,0,2,1,0
RK Kleinveldt ,2008-2013,6,3,2,25,22,25,10,250,0,0,0,1,3,0
PM Nevill ,2016-2016,9,5,4,25,10,25,11,227.27,0,0,0,1,2,0
N Pooran ,2016-2016,3,3,0,25,16,8.33,22,113.63,0,0,0,2,1,0
Raza-ur-Rehman ,2012-2013,5,4,0,25,10,6.25,29,86.2,0,0,0,3,0,0
Shahriar Nafees ,2006-2006,1,1,0,25,25,25,17,147.05,0,0,0,3,1,0
Waqas Khan ,2014-2016,5,4,2,25,19,12.5,42,59.52,0,0,1,1,0,0
MRJ Watt ,2015-2016,14,5,3,25,11,12.5,17,147.05,0,0,1,2,1,0
Amjad Gul ,2015-2015,1,1,0,24,24,24,21,114.28,0,0,0,3,1,0
JW Dernbach ,2011-2014,34,7,2,24,12,4.8,21,114.28,0,0,1,3,0,0
JN Gillespie ,2005-2005,1,1,0,24,24,24,18,133.33,0,0,0,4,0,0
Rameez Raja ,2011-2011,2,2,0,24,23,12,29,82.75,0,0,0,2,0,0
CP Schofield ,2007-2007,4,4,3,24,9,24,20,120,0,0,0,2,0,0
C Zhuwao ,2008-2011,5,5,0,24,12,4.8,39,61.53,0,0,3,4,0,0
KJ Abbott ,2013-2016,21,6,4,23,9,11.5,20,115,0,0,0,2,0,0
AB Barath ,2010-2011,2,2,0,23,15,11.5,39,58.97,0,0,0,3,0,0
Bilawal Bhatti ,2013-2015,9,4,2,23,13,11.5,14,164.28,0,0,1,2,1,0
T Panyangara ,2013-2016,14,5,4,23,17,23,17,135.29,0,0,0,1,2,0
JNT Vare ,2015-2016,5,4,0,23,13,5.75,23,100,0,0,0,2,0,0
Zulqarnain Haider ,2007-2010,3,3,0,23,17,7.66,30,76.66,0,0,0,1,0,0
Abdur Rehman ,2007-2013,8,5,3,22,7,11,29,75.86,0,0,0,0,0,0
Ahmed Raza ,2014-2016,13,5,2,22,9,7.33,41,53.65,0,0,1,0,1,0
AB Dinda ,2009-2012,9,2,1,22,19,22,24,91.66,0,0,0,1,0,0
PJ Ingram ,2010-2010,3,3,1,22,20,11,35,62.85,0,0,1,3,0,0
WP Masakadza ,2015-2016,7,5,3,22,6,11,27,81.48,0,0,0,2,0,0
DP Nannes ,2009-2010,17,5,3,22,12,11,18,122.22,0,0,0,1,1,0
E Otieno ,2012-2013,10,5,1,22,8,5.5,43,51.16,0,0,0,0,1,0
TD Paine ,2009-2011,5,3,0,22,21,7.33,18,122.22,0,0,1,2,1,0
B Regmi ,2014-2015,11,9,3,22,11,3.66,52,42.3,0,0,1,2,0,0
FL Reifer ,2009-2009,1,1,0,22,22,22,20,110,0,0,0,2,1,0
L Siaka ,2015-2016,6,6,0,22,8,3.66,36,61.11,0,0,1,1,1,0
Umair Ali ,2015-2015,3,3,2,22,13,22,18,122.22,0,0,0,2,1,0
Anas Khan ,2014-2014,1,1,1,21,21,0,28,75,0,0,0,2,0,0
SE Bond ,2005-2010,20,8,3,21,8,4.2,21,100,0,0,2,2,0,0
MR Gillespie ,2006-2008,11,6,4,21,7,10.5,29,72.41,0,0,0,0,0,0
Kamran Shazad ,2014-2014,3,2,0,21,21,10.5,17,123.52,0,0,1,1,2,0
AF Milne ,2010-2016,18,7,7,21,10,0,23,91.3,0,0,0,1,0,0
Mohammad Sami ,2010-2016,13,4,3,21,8,21,30,70,0,0,0,2,0,0
Rony Talukdar ,2015-2015,1,1,0,21,21,21,22,95.45,0,0,0,0,1,0
Shoaib Akhtar ,2006-2010,15,6,3,21,8,7,16,131.25,0,0,1,2,1,0
SJS Smith ,2010-2012,5,4,1,21,9,7,40,52.5,0,0,1,1,0,0
RL Bhudia ,2007-2007,3,3,1,20,11,10,20,100,0,0,1,0,2,0
JL Denly ,2009-2010,5,5,0,20,14,4,29,68.96,0,0,2,2,0,0
DL Hemp ,2008-2008,2,2,0,20,20,10,32,62.5,0,0,1,2,1,0
MJ North ,2009-2009,1,1,0,20,20,20,21,95.23,0,0,0,1,0,0
S Sreesanth ,2006-2008,10,3,2,20,19,20,14,142.85,0,0,1,4,0,0
Fahad Tariq ,2016-2016,6,5,1,19,16,4.75,24,79.16,0,0,2,1,1,0
HGJM Kulatunga ,2008-2008,2,2,0,19,11,9.5,38,50,0,0,0,0,0,0
CJ McKay ,2010-2013,6,4,2,19,7,9.5,22,86.36,0,0,1,1,1,0
Muktar Ali ,2016-2016,1,1,1,19,19,0,15,126.66,0,0,0,1,1,0
RLB Rambukwella ,2013-2016,2,1,0,19,19,19,16,118.75,0,0,0,1,1,0
SV Samson ,2015-2015,1,1,0,19,19,19,24,79.16,0,0,0,1,0,0
RW Chakabva ,2008-2015,5,5,0,18,13,3.6,40,45,0,0,2,1,0,0
DT Christian ,2010-2014,15,6,3,18,6,6,15,120,0,0,1,2,0,0
LHD Dilhara ,2008-2008,2,1,1,18,18,0,9,200,0,0,0,0,1,0
XJ Doherty ,2012-2013,11,4,3,18,9,18,17,105.88,0,0,0,1,0,0
Khurram Chohan ,2010-2010,4,4,2,18,8,9,14,128.57,0,0,0,1,1,0
SW Masakadza ,2010-2013,7,5,1,18,9,4.5,24,75,0,0,1,1,0,0
CT Mutombodzi ,2013-2016,5,5,1,18,12,4.5,24,75,0,0,1,1,0,0
Nauman Anwar ,2015-2015,1,1,0,18,18,18,10,180,0,0,0,2,1,0
Naved-ul-Hasan ,2006-2010,4,2,1,18,17,18,16,112.5,0,0,0,0,2,0
Raza Hasan ,2012-2014,10,4,4,18,13,0,25,72,0,0,0,2,0,0
Shafiul Islam ,2010-2013,11,4,1,18,16,6,24,75,0,0,1,1,1,0
S Thuraisingam ,2008-2008,3,2,1,18,15,18,24,75,0,0,0,1,0,0
JW Wilson ,2005-2005,1,1,0,18,18,18,14,128.57,0,0,0,2,0,0
TL Best ,2013-2014,6,1,1,17,17,0,9,188.88,0,0,0,0,2,0
TS Chisoro ,2015-2016,7,2,1,17,10,17,17,100,0,0,0,1,0,0
Imran Tahir ,2013-2016,27,2,2,17,9,0,11,154.54,0,0,0,1,1,0
LN Onyango ,2007-2010,5,4,2,17,5,8.5,21,80.95,0,0,0,0,0,0
Taskin Ahmed ,2014-2016,13,3,2,17,15,17,18,94.44,0,0,0,1,1,0
PVD Chameera ,2015-2016,13,7,6,16,9,16,20,80,0,0,1,1,0,0
CJ Ferguson ,2009-2009,3,3,0,16,8,5.33,19,84.21,0,0,1,1,0,0
Mehrab Hossain jnr ,2008-2009,2,2,1,16,10,16,25,64,0,0,0,1,0,0
M Morkel ,2007-2015,39,5,3,16,8,8,13,123.07,0,0,0,2,1,0
BJ Rohrer ,2013-2013,1,1,0,16,16,16,14,114.28,0,0,0,0,1,0
EHSN Silva ,2014-2014,2,2,1,16,13,16,22,72.72,0,0,0,1,0,0
AB Agarkar ,2006-2007,4,2,0,15,14,7.5,11,136.36,0,0,0,2,0,0
NW Bracken ,2006-2009,19,6,3,15,4,5,22,68.18,0,0,1,1,0,0
BE Hendricks ,2014-2014,5,2,1,15,12,15,15,100,0,0,0,0,1,0
E Katchay ,2008-2008,4,3,2,15,8,15,25,60,0,0,1,0,0,0
B Kumar ,2012-2016,16,4,2,15,9,7.5,15,100,0,0,1,0,0,0
Mosaddek Hossain ,2016-2016,1,1,0,15,15,15,19,78.94,0,0,0,1,0,0
LA Pomersbach ,2007-2007,1,1,0,15,15,15,7,214.28,0,0,0,1,1,0
RW Price ,2008-2012,16,9,4,15,7,3,28,53.57,0,0,1,1,0,0
Shabir Noori ,2012-2012,1,1,0,15,15,15,18,83.33,0,0,0,1,0,0
J Smits ,2008-2009,6,2,1,15,11,15,27,55.55,0,0,0,0,0,0
DW Steyn ,2007-2016,42,9,4,15,5,3,20,75,0,0,1,1,0,0
AO Suji ,2007-2010,8,5,2,15,7,5,29,51.72,0,0,0,0,0,0
DT Tiripano ,2016-2016,8,4,2,15,11,7.5,22,68.18,0,0,1,0,1,0
MK Tiwary ,2011-2012,3,1,0,15,15,15,17,88.23,0,0,0,0,0,0
JDF Vandersay ,2015-2016,7,5,4,15,8,15,17,88.23,0,0,0,2,0,0
VB van Jaarsveld ,2009-2009,3,3,0,15,12,5,23,65.21,0,0,1,0,0,0
Abu Hider ,2016-2016,5,1,0,14,14,14,10,140,0,0,0,1,1,0
Ahsan Malik ,2012-2016,28,6,4,14,4,7,18,77.77,0,0,1,1,0,0
SG Borthwick ,2011-2011,1,1,0,14,14,14,16,87.5,0,0,0,2,0,0
ST Finn ,2011-2015,21,3,3,14,8,0,19,73.68,0,0,0,1,0,0
MC Henriques ,2009-2016,6,3,0,14,12,4.66,17,82.35,0,0,0,1,0,0
MJ McClenaghan ,2012-2016,28,7,4,14,6,4.66,15,93.33,0,0,2,1,1,0
JAH Marshall ,2005-2008,3,2,0,14,13,7,15,93.33,0,0,0,2,0,0
Najeeb Tarakai ,2014-2014,2,2,0,14,7,7,17,82.35,0,0,0,2,0,0
GH O'Brien ,2008-2008,3,3,1,14,7,7,16,87.5,0,0,1,0,1,0
AN Petersen ,2010-2010,2,2,0,14,8,7,19,73.68,0,0,0,1,0,0
VD Philander ,2007-2007,7,4,0,14,6,3.5,28,50,0,0,0,0,0,0
Saqlain Haider ,2016-2016,6,5,1,14,7,3.5,35,40,0,0,0,0,0,0
VS Wategaonkar ,2016-2016,2,1,0,14,14,14,14,100,0,0,0,1,0,0
CM Wright ,2007-2009,3,1,0,14,14,14,18,77.77,0,0,0,0,0,0
AR Adams ,2005-2006,4,2,1,13,7,13,12,108.33,0,0,0,1,0,0
Amir Hamza ,2013-2016,19,6,3,13,4,4.33,17,76.47,0,0,1,1,0,0
C de Grandhomme ,2012-2012,4,4,2,13,8,6.5,17,76.47,0,0,0,1,0,0
J Edness ,2008-2008,3,3,0,13,9,4.33,28,46.42,0,0,1,0,0,0
CR Foggo ,2008-2008,3,3,0,13,7,4.33,17,76.47,0,0,1,2,0,0
SP Gauchan ,2014-2015,9,5,2,13,6,4.33,43,30.23,0,0,2,0,0,0
PA Hitchcock ,2008-2008,1,1,0,13,13,13,11,118.18,0,0,0,1,1,0
SHT Kandamby ,2008-2011,5,4,0,13,10,3.25,21,61.9,0,0,1,0,0,0
SKW Kelly ,2008-2008,3,2,2,13,11,0,24,54.16,0,0,0,0,0,0
Z Khan ,2006-2012,17,4,2,13,9,6.5,10,130,0,0,0,0,1,0
Mohammad Nadeem ,2015-2015,2,2,0,13,7,6.5,12,108.33,0,0,0,1,0,0
Mohammad Rafique ,2006-2006,1,1,0,13,13,13,5,260,0,0,0,3,0,0
CB Mpofu ,2008-2015,20,5,3,13,6,6.5,12,108.33,0,0,2,0,1,0
CMW Read ,2006-2006,1,1,0,13,13,13,11,118.18,0,0,0,2,0,0
Sufyan Mehmood ,2015-2016,2,1,1,13,13,0,32,40.62,0,0,0,2,0,0
Usman Mushtaq ,2016-2016,3,2,1,13,9,13,24,54.16,0,0,0,1,0,0
J Anderson ,2015-2015,4,2,0,12,9,6,18,66.66,0,0,0,1,0,0
HMCM Bandara ,2006-2009,4,3,1,12,7,6,15,80,0,0,0,0,0,0
TA Boult ,2013-2016,11,4,0,12,5,3,22,54.54,0,0,1,0,0,0
HJH Marshall ,2005-2006,3,3,0,12,8,4,14,85.71,0,0,0,0,0,0
NV Ojha ,2010-2010,2,2,0,12,10,6,27,44.44,0,0,0,2,0,0
KOA Powell ,2014-2014,1,1,0,12,12,12,14,85.71,0,0,0,1,0,0
R Rampaul ,2007-2015,23,6,5,12,8,12,21,57.14,0,0,0,0,0,0
MA Starc ,2012-2016,22,6,2,12,4,3,18,66.66,0,0,0,0,0,0
Fayyaz Ahmed ,2015-2015,1,1,0,11,11,11,12,91.66,0,0,0,2,0,0
AJ Hall ,2006-2006,2,1,0,11,11,11,10,110,0,0,0,1,0,0
Inzamam-ul-Haq ,2006-2006,1,1,1,11,11,0,15,73.33,0,0,0,0,1,0
Khurram Manzoor ,2016-2016,3,3,0,11,10,3.66,27,40.74,0,0,1,1,0,0
KS Lokuarachchi ,2012-2012,2,2,0,11,11,5.5,13,84.61,0,0,1,1,0,0
WK McCallan ,2008-2009,9,3,2,11,9,11,15,73.33,0,0,1,1,0,0
AK Mandal ,2015-2015,2,2,0,11,9,5.5,25,44,0,0,0,0,0,0
AA Mulla ,2008-2008,4,4,0,11,8,2.75,19,57.89,0,0,1,2,0,0
V Shetty ,2014-2014,2,2,1,11,10,11,13,84.61,0,0,0,1,0,0
CA Soper ,2015-2016,3,2,2,11,8,0,21,52.38,0,0,0,0,0,0
SW Tait ,2007-2016,21,6,2,11,6,2.75,15,73.33,0,0,1,0,1,0
RM West ,2009-2009,5,4,1,11,8,3.66,11,100,0,0,0,1,0,0
Yasir Shah ,2011-2011,2,1,1,11,11,0,7,157.14,0,0,0,1,0,0
CS Baugh ,2008-2012,3,3,0,10,7,3.33,12,83.33,0,0,0,1,0,0
FH Edwards ,2007-2012,20,4,2,10,7,5,9,111.11,0,0,1,1,0,0
MJ Henry ,2014-2016,5,2,1,10,10,10,5,200,0,0,0,2,0,0
S Jyoti ,2008-2008,2,2,1,10,10,10,20,50,0,0,1,0,0,0
RWT Key ,2009-2009,1,1,1,10,10,0,8,125,0,0,0,0,0,0
HG Kuhn ,2009-2011,5,4,2,10,5,5,16,62.5,0,0,0,0,0,0
M Ntini ,2005-2011,10,4,2,10,5,5,11,90.9,0,0,1,2,0,0
PP Ojha ,2009-2010,6,1,1,10,10,0,6,166.66,0,0,0,0,1,0
BA Parchment ,2007-2007,1,1,0,10,10,10,6,166.66,0,0,0,1,1,0
N Pokana ,2016-2016,3,2,1,10,8,10,17,58.82,0,0,0,0,0,0
P Raho ,2016-2016,2,2,2,10,8,0,6,166.66,0,0,0,0,1,0
ACL Richards ,2007-2007,1,1,0,10,10,10,15,66.66,0,0,0,1,0,0
MP Stoinis ,2015-2015,1,1,1,10,10,0,8,125,0,0,0,1,0,0
ZE Surkari ,2008-2008,4,3,0,10,6,3.33,33,30.3,0,0,1,0,0,0
SR Tendulkar ,2006-2006,1,1,0,10,10,10,12,83.33,0,0,0,2,0,0
RJ Trott ,2008-2008,3,3,1,10,8,5,24,41.66,0,0,1,0,0,0
Abul Hasan ,2012-2012,4,1,0,9,9,9,8,112.5,0,0,0,1,0,0
Afsar Zazai ,2013-2013,1,1,0,9,9,9,21,42.85,0,0,0,0,0,0
AC Agar ,2016-2016,2,1,0,9,9,9,8,112.5,0,0,0,0,1,0
JJ Celestine ,2008-2008,3,3,0,9,7,3,17,52.94,0,0,1,0,0,0
FRJ Coleman ,2013-2013,1,1,0,9,9,9,13,69.23,0,0,0,1,0,0
Elias Sunny ,2012-2012,7,4,2,9,5,4.5,9,100,0,0,0,1,0,0
KM Jarvis ,2011-2013,9,5,2,9,9,3,17,52.94,0,0,3,0,0,0
R McLaren ,2009-2014,12,4,3,9,6,9,13,69.23,0,0,0,0,0,0
Mohammad Asif ,2006-2010,11,3,3,9,5,0,3,300,0,0,0,2,0,0
AR Nurse ,2011-2015,4,2,1,9,6,9,8,112.5,0,0,0,1,0,0
JS Patel ,2005-2008,11,4,1,9,5,3,14,64.28,0,0,1,1,0,0
WKD Perkins ,2008-2008,1,1,0,9,9,9,11,81.81,0,0,0,1,0,0
JB Reva ,2015-2016,3,2,0,9,7,4.5,12,75,0,0,0,0,1,0
KW Richardson ,2014-2016,3,1,0,9,9,9,7,128.57,0,0,0,0,0,0
IH Romaine ,2008-2008,2,2,0,9,8,4.5,20,45,0,0,0,0,0,0
Sikander Zulfiqar ,2016-2016,2,1,1,9,9,0,12,75,0,0,0,0,0,0
TP Visee ,2015-2015,2,2,0,9,5,4.5,14,64.28,0,0,0,1,0,0
CAK Walton ,2014-2016,3,3,0,9,9,3,12,75,0,0,2,0,1,0
AM Blignaut ,2010-2010,1,1,0,8,8,8,8,100,0,0,0,1,0,0
GH Bodi ,2007-2007,1,1,0,8,8,8,25,32,0,0,0,0,0,0
TL Chatara ,2010-2016,11,1,0,8,8,8,7,114.28,0,0,0,1,0,0
AS Dean ,2008-2013,2,2,0,8,7,4,10,80,0,0,0,0,0,0
