Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,Hundred,Fifty,Zero,Fours,Sixes,Cluster
DJ Bravo ,2006-2016,66,59,12,1142,66,24.29,981,116.41,0,4,4,67,49,2
Yuvraj Singh ,2007-2016,55,48,9,1134,77,29.07,828,136.95,0,8,1,75,71,2
MS Dhoni ,2006-2016,73,63,32,1112,48,35.87,909,122.33,0,0,1,75,34,2
Shakib Al Hasan ,2006-2016,54,54,8,1103,84,23.97,901,122.41,0,6,4,110,27,2
F du Plessis ,2012-2016,35,35,6,1093,119,37.68,824,132.64,1,7,0,101,32,2
Ahmed Shehzad ,2009-2016,44,44,2,1049,111,24.97,917,114.39,1,5,2,116,24,2
HM Amla ,2009-2016,37,37,5,1008,97,31.5,781,129.06,0,5,1,113,21,2
AD Mathews ,2009-2016,66,52,17,987,81,28.2,820,120.36,0,4,0,65,32,2
CL White ,2007-2014,47,44,14,984,85,32.8,740,132.97,0,5,3,71,44,2
GC Smith ,2005-2011,33,33,2,982,89,31.67,770,127.53,0,5,1,123,26,2
AJ Finch ,2011-2016,28,28,3,974,156,38.96,649,150.07,1,6,0,101,42,2
KS Williamson ,2011-2016,35,33,5,967,72,34.53,778,124.29,0,5,1,115,12,2
G Gambhir ,2007-2012,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10,2
JC Buttler ,2011-2016,50,44,11,928,73,28.12,662,140.18,0,5,2,67,43,2
Kamran Akmal ,2006-2014,54,49,6,897,73,20.86,745,120.4,0,5,6,90,27,2
WTS Porterfield ,2008-2016,49,47,6,897,72,21.87,808,111.01,0,3,4,106,17,2
LMP Simmons ,2007-2016,38,37,4,862,82,26.12,740,116.48,0,5,6,83,31,2
GJ Maxwell ,2012-2016,36,32,4,822,145,29.35,491,167.41,1,3,1,76,44,2
E Chigumbura ,2006-2016,47,46,8,789,54,20.76,543,145.3,0,3,5,56,46,2
DA Miller ,2010-2016,46,39,13,789,53,30.34,581,135.8,0,1,0,55,31,2
Misbah-ul-Haq ,2007-2012,39,34,13,788,87,37.52,715,110.2,0,3,2,45,26,2
LJ Wright ,2007-2014,51,45,5,759,99,18.97,554,137,0,4,9,68,31,2
DJ Hussey ,2008-2012,39,36,3,756,88,22.9,623,121.34,0,3,4,41,34,2
PR Stirling ,2009-2016,37,36,4,751,79,23.46,586,128.15,0,5,5,99,18,2
KJ Coetzer ,2008-2016,35,33,2,750,70,24.19,655,114.5,0,2,2,72,25,2
GJ McCarter ,2015-2015,3,0,0,0,0,0,0,0,0,0,0,0,0,2
SC Meaker ,2012-2012,2,0,0,0,0,0,0,0,0,0,0,0,0,2
TS Mills ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,2
A Mishra ,2010-2016,8,0,0,0,0,0,0,0,0,0,0,0,0,2
Mohammad Nawaz ,2016-2016,5,0,0,0,0,0,0,0,0,0,0,0,0,2
Mohammad Shahid ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Mohammed Shami ,2014-2016,6,0,0,0,0,0,0,0,0,0,0,0,0,2
GMC Mol ,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Nasir Aziz ,2015-2015,1,0,0,0,0,0,0,0,0,0,0,0,0,2
P Negi ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,2
IE O'Brien ,2009-2009,4,0,0,0,0,0,0,0,0,0,0,0,0,3
LN Oluoch ,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,0,3
MA Parker ,2012-2012,2,0,0,0,0,0,0,0,0,0,0,0,0,3
KTGD Prasad ,2011-2011,1,0,0,0,0,0,0,0,0,0,0,0,0,3
M Pushpakumara ,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Robiul Islam ,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Rokhan Barakzai ,2015-2015,3,0,0,0,0,0,0,0,0,0,0,0,0,3
Rumman Raees ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Sajedul Islam ,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Saqlain Sajib ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,3
JD Schoonheim ,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Shabbir Ahmed ,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Sharafuddin Ashraf ,2015-2015,4,0,0,0,0,0,0,0,0,0,0,0,0,3
Sharif Asadullah ,2014-2014,1,0,0,0,0,0,0,0,0,0,0,0,0,3
KV Sharma ,2014-2014,1,0,0,0,0,0,0,0,0,0,0,0,0,3
R Sharma ,2012-2012,2,0,0,0,0,0,0,0,0,0,0,0,0,3
Sohail Khan ,2008-2011,3,0,0,0,0,0,0,0,0,0,0,0,0,3
BB Sran ,2016-2016,2,0,0,0,0,0,0,0,0,0,0,0,0,3
Tanvir Ahmed ,2010-2010,1,0,0,0,0,0,0,0,0,0,0,0,0,3
AC Thomas ,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,0,3
DC Thomas ,2009-2013,3,0,0,0,0,0,0,0,0,0,0,0,0,3
GC Tonge ,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,0,3
CT Tremlett ,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,0,3
S Tyagi ,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,0,3
JD Unadkat ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,3
MB van Schelven ,2015-2015,2,0,0,0,0,0,0,0,0,0,0,0,0,3
DJ Vilas ,2012-2012,1,0,0,0,0,0,0,0,0,0,0,0,0,3
SR Welsh ,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,0,3
KOK Williams ,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0,3
MA Wood ,2015-2015,1,0,0,0,0,0,0,0,0,0,0,0,0,3
LJ Woodcock ,2010-2011,3,0,0,0,0,0,0,0,0,0,0,0,0,3
UT Yadav ,2012-2012,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Zamir Khan ,2012-2012,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Q de Kock ,2012-2016,29,29,4,742,52,29.68,578,128.37,0,1,2,88,23,3
KA Pollard ,2008-2016,50,44,10,742,63,21.82,537,138.17,0,2,1,53,39,3
J Charles ,2011-2016,34,33,0,724,84,21.93,595,121.68,0,4,4,84,26,3
MEK Hussey ,2005-2012,38,30,11,721,60,37.94,529,136.29,0,4,1,58,25,3
RS Bopara ,2008-2014,38,35,10,711,65,28.44,599,118.69,0,3,0,54,17,3
Mushfiqur Rahim ,2006-2016,57,49,9,703,50,17.57,627,112.12,0,1,3,58,17,3
Asghar Stanikzai ,2010-2016,36,32,2,693,62,23.1,664,104.36,0,3,2,41,33,3
LD Chandimal ,2010-2016,45,39,1,687,58,18.07,659,104.24,0,4,0,64,15,3
Mahmudullah ,2007-2016,53,46,10,686,64,19.05,593,115.68,0,2,2,50,25,3
GC Wilson ,2008-2016,46,39,4,673,45,19.22,718,93.73,0,0,4,63,5,3
JH Kallis ,2005-2012,25,23,4,666,73,35.05,558,119.35,0,5,0,56,20,3
Samiullah Shenwari ,2010-2016,43,38,8,643,61,21.43,538,119.51,0,1,0,48,20,3
SJ Myburgh ,2012-2016,27,26,2,636,71,26.5,516,123.25,0,5,5,72,21,3
MDKJ Perera ,2013-2016,25,25,0,635,84,25.4,487,130.39,0,5,0,66,23,3
ST Jayasuriya ,2006-2011,31,30,3,629,88,23.29,487,129.15,0,4,4,76,23,3
NLTC Perera ,2010-2016,54,45,17,623,49,22.25,432,144.21,0,0,5,50,29,3
Mohammad Nabi ,2010-2016,45,42,4,621,52,16.34,473,131.28,0,1,3,39,30,3
MR Swart ,2012-2016,26,25,2,621,89,27,537,115.64,0,4,1,53,16,3
PW Borren ,2008-2016,40,35,5,618,57,20.6,505,122.37,0,1,1,58,18,3
CK Kapugedera ,2006-2016,38,34,6,604,48,21.57,511,118.19,0,0,0,47,24,3
Sabbir Rahman ,2014-2016,26,25,5,604,80,30.2,502,120.31,0,3,0,60,15,3
CJ Chibhabha ,2006-2016,30,29,0,600,67,20.68,552,108.69,0,5,2,71,11,3
JE Root ,2012-2016,21,19,3,600,90,37.5,437,137.29,0,4,0,64,14,3
W Barresi ,2012-2016,32,31,4,596,75,22.07,491,121.38,0,3,3,50,19,3
KJ O'Brien ,2008-2016,52,45,9,596,42,16.55,503,118.48,0,0,8,44,23,3
Salman Butt ,2007-2010,24,23,2,595,74,28.33,551,107.98,0,3,1,66,10,3
BRM Taylor ,2006-2014,26,26,5,594,75,28.28,480,123.75,0,5,4,52,17,3
RD Berrington ,2008-2016,36,30,3,590,100,21.85,503,117.29,1,0,5,60,12,3
PD Collingwood ,2005-2011,35,33,2,583,79,18.8,459,127.01,0,3,3,37,24,3
DR Smith ,2006-2015,33,32,0,582,72,18.18,474,122.78,0,3,1,62,31,3
SB Styris ,2005-2010,31,29,2,578,66,21.4,483,119.66,0,1,0,40,25,3
ADS Fletcher ,2008-2016,32,31,4,576,84,21.33,540,106.66,0,5,5,39,27,3
JA Morkel ,2005-2015,50,38,11,572,43,21.18,402,142.28,0,0,1,29,39,3
MN Waller ,2011-2016,28,27,5,567,68,25.77,414,136.95,0,1,2,38,26,3
MJ Lumb ,2010-2014,27,27,1,552,63,21.23,413,133.65,0,3,1,64,21,3
DJG Sammy ,2007-2016,66,50,16,534,42,15.7,359,148.74,0,0,3,42,27,3
C Kieswetter ,2010-2012,25,25,1,526,63,21.91,470,111.91,0,3,2,47,23,3
Babar Hayat ,2014-2016,21,21,4,515,122,30.29,392,131.37,1,2,2,42,20,3
V Sibanda ,2007-2016,26,26,1,511,59,20.44,503,101.59,0,1,3,52,11,3
CO Obuya ,2007-2013,26,24,6,507,75,28.16,463,109.5,0,3,3,37,10,3
Karim Sadiq ,2010-2016,34,34,0,505,72,14.85,456,110.74,0,1,4,58,9,3
SC Williams ,2006-2016,24,24,2,501,58,22.77,409,122.49,0,3,2,48,8,3
Imran Nazir ,2007-2012,25,24,1,500,72,21.73,370,135.13,0,3,2,59,22,3
C Munro ,2012-2016,28,25,5,500,73,25,343,145.77,0,3,1,34,31,3
MJ Clarke ,2005-2010,34,28,5,488,67,21.21,473,103.17,0,1,2,29,10,3
Najibullah Zadran ,2012-2016,27,22,6,484,60,30.25,343,141.1,0,1,0,28,25,3
JDP Oram ,2005-2012,36,30,7,474,66,20.6,339,139.82,0,2,3,38,22,3
GJ Bailey ,2012-2016,29,25,7,470,63,26.11,334,140.71,0,2,1,37,20,3
NJ O'Brien ,2008-2016,30,28,2,466,50,17.92,475,98.1,0,1,0,40,7,3
Noor Ali Zadran ,2010-2016,18,18,1,465,63,27.35,472,98.51,0,3,1,39,4,3
JEC Franklin ,2006-2013,38,31,8,463,60,20.13,391,118.41,0,2,2,28,23,3
JD Ryder ,2008-2014,22,21,1,457,62,22.85,358,127.65,0,3,2,47,18,3
Nawroz Mangal ,2010-2015,30,30,3,454,65,16.81,415,109.39,0,2,4,35,18,3
Mohammad Ashraful ,2007-2013,23,23,0,450,65,19.56,356,126.4,0,2,2,48,11,3
Younis Khan ,2006-2010,25,23,3,442,51,22.1,364,121.42,0,2,2,31,12,3
SPD Smith ,2010-2016,30,25,5,431,90,21.55,352,122.44,0,2,1,34,11,3
D Ramdin ,2006-2016,58,38,12,421,55,16.19,364,115.65,0,1,2,39,8,3
PL Mommsen ,2012-2016,24,19,7,419,68,34.91,329,127.35,0,2,1,32,11,3
S Dhawan ,2011-2016,22,22,2,416,60,20.8,367,113.35,0,2,1,49,12,3
MW Machan ,2013-2016,13,13,3,407,67,40.7,318,127.98,0,3,0,37,7,3
EC Joyce ,2006-2014,18,15,3,405,78,33.75,431,93.96,0,1,0,30,5,3
TLW Cooper ,2012-2016,18,17,3,404,72,28.85,306,132.02,0,2,2,38,16,3
BJ Haddin ,2006-2014,34,29,6,402,47,17.47,351,114.52,0,0,2,30,13,3
RT Ponting ,2005-2009,17,16,2,401,98,28.64,302,132.78,0,2,2,41,11,3
HH Gibbs ,2005-2010,23,23,1,400,90,18.18,318,125.78,0,3,4,45,12,3
Gulbadin Naib ,2012-2016,29,26,7,397,56,20.89,320,124.06,0,1,2,28,18,3
V Sehwag ,2006-2012,19,18,0,394,68,21.88,271,145.38,0,2,1,43,16,3
Abdul Razzaq ,2006-2013,32,29,10,393,46,20.68,337,116.61,0,0,2,21,21,3
MS Chapman ,2014-2016,19,18,1,392,63,23.05,347,112.96,0,1,0,34,9,3
Shaiman Anwar ,2014-2016,18,18,1,383,54,22.52,343,111.66,0,1,1,29,15,3
AM Rahane ,2011-2016,20,20,2,375,61,20.83,331,113.29,0,1,2,32,6,3
CS MacLeod ,2009-2016,24,23,2,372,57,17.71,363,102.47,0,3,3,29,9,3
Nasir Hossain ,2011-2016,31,24,4,370,50,18.5,326,113.49,0,2,2,30,7,3
Mashrafe Mortaza ,2006-2016,49,35,10,366,36,14.64,266,137.59,0,0,5,27,23,3
BN Cooper ,2013-2016,23,20,5,365,66,24.33,314,116.24,0,2,2,31,13,3
Nasir Jamshed ,2012-2013,18,18,1,363,56,21.35,320,113.43,0,2,1,34,12,3
Shafiqullah ,2010-2016,30,27,8,360,51,18.94,253,142.29,0,1,2,26,21,3
Sharjeel Khan ,2013-2016,15,15,0,360,59,24,262,137.4,0,2,0,48,13,3
L Ronchi ,2008-2016,29,23,6,359,51,21.11,252,142.46,0,1,2,30,14,3
Anamul Haque ,2012-2015,13,13,2,355,58,32.27,301,117.94,0,1,1,38,12,3
OA Shah ,2007-2009,17,15,1,347,55,24.78,284,122.18,0,1,0,26,13,3
RR Patel ,2008-2013,22,19,2,345,52,20.29,298,115.77,0,1,1,16,20,3
AD Russell ,2011-2016,43,35,11,345,43,14.37,267,129.21,0,0,6,25,18,3
SO Tikolo ,2007-2013,15,15,3,345,56,28.75,281,122.77,0,2,3,46,6,3
S Chanderpaul ,2006-2010,22,22,5,343,41,20.17,347,98.84,0,0,0,34,5,3
Sikandar Raza ,2013-2016,26,25,0,341,59,13.64,329,103.64,0,1,0,28,6,3
Sarfraz Ahmed ,2010-2016,25,16,6,337,76,33.7,274,122.99,0,2,0,35,4,3
A Symonds ,2005-2009,14,11,4,337,85,48.14,199,169.34,0,2,2,33,10,3
RJ Nicol ,2010-2013,21,19,0,327,58,17.21,296,110.47,0,2,2,33,11,3
RR Rossouw ,2014-2016,15,14,3,327,78,29.72,237,137.97,0,2,2,29,12,3
AA Obanda ,2007-2013,24,22,2,325,79,16.25,299,108.69,0,1,3,43,6,3
LE Bosman ,2006-2010,14,14,1,323,94,24.84,219,147.48,0,3,2,27,20,3
CJ Anderson ,2012-2016,25,18,2,315,82,19.68,246,128.04,0,1,3,22,14,3
ML Hayden ,2005-2007,9,9,3,308,73,51.33,214,143.92,0,4,0,37,13,3
JJ Roy ,2014-2016,16,16,0,308,78,19.25,239,128.87,0,1,3,30,13,3
MH Cross ,2013-2016,19,15,1,306,60,21.85,219,139.72,0,1,1,36,11,3
NL McCullum ,2007-2016,63,41,15,299,36,11.5,297,100.67,0,0,4,19,8,3
Soumya Sarkar ,2015-2016,19,19,0,299,48,15.73,267,111.98,0,0,3,35,9,3
RR Sarwan ,2007-2010,18,16,3,298,59,22.92,286,104.19,0,2,1,19,6,3
Nizakat Khan ,2014-2016,20,18,0,295,62,16.38,257,114.78,0,1,3,18,12,3
HDRL Thirimanne ,2012-2016,26,20,2,291,44,16.16,267,108.98,0,0,1,27,5,3
AN Kervezee ,2009-2012,10,10,1,289,58,32.11,262,110.3,0,2,0,19,6,3
A Bagai ,2008-2013,9,9,2,284,67,40.57,249,114.05,0,2,0,27,0,3
AC Gilchrist ,2005-2008,13,13,1,272,48,22.66,192,141.66,0,0,0,27,13,3
Zeeshan Maqsood ,2015-2016,12,11,0,269,52,24.45,208,129.32,0,1,2,36,7,3
MV Boucher ,2005-2010,25,21,6,268,36,17.86,275,97.45,0,0,0,22,2,3
T Taibu ,2007-2012,17,15,6,259,45,28.77,257,100.77,0,0,2,19,2,3
Adnan Ilyas ,2015-2016,12,11,0,258,54,23.45,218,118.34,0,1,0,16,8,3
SE Marsh ,2008-2016,15,15,1,255,47,18.21,248,102.82,0,0,2,15,10,3
Mohammad Shahzad ,2015-2016,15,15,2,252,52,19.38,213,118.3,0,1,2,21,10,3
DT Johnston ,2008-2013,30,19,7,249,62,20.75,184,135.32,0,1,1,13,11,3
RV Uthappa ,2007-2015,13,12,2,249,50,24.9,211,118,0,1,1,26,6,3
Muhammad Usman ,2016-2016,11,11,2,248,49,27.55,226,109.73,0,0,0,27,8,3
UT Khawaja ,2016-2016,9,9,0,241,58,26.77,182,132.41,0,1,0,31,5,3
Anshuman Rath ,2015-2016,17,16,2,240,41,17.14,285,84.21,0,0,1,23,1,3
Rohan Mustafa ,2014-2016,16,15,1,240,77,17.14,221,108.59,0,1,1,23,9,3
MS Wade ,2011-2016,26,17,5,239,72,19.91,218,109.63,0,1,0,11,9,3
J Mubarak ,2007-2009,16,15,4,238,46,21.63,188,126.59,0,0,2,21,8,3
Rizwan Cheema ,2008-2013,16,16,1,238,68,15.86,219,108.67,0,1,3,23,15,3
Khalid Latif ,2008-2016,13,13,2,237,59,21.54,229,103.49,0,1,1,25,6,3
P Khadka ,2014-2015,11,11,1,236,54,23.6,231,102.16,0,1,1,19,1,3
RE Levi ,2012-2012,13,13,2,236,117,21.45,167,141.31,1,1,3,20,15,3
YK Pathan ,2007-2012,22,18,5,236,37,18.15,161,146.58,0,0,3,11,17,3
DM Bravo ,2010-2014,12,11,0,235,42,21.36,210,111.9,0,0,2,20,9,3
ES Szwarczynski ,2008-2013,14,12,1,233,45,21.18,243,95.88,0,0,0,22,2,3
F Behardien ,2012-2016,25,17,7,232,36,23.2,203,114.28,0,0,1,18,5,3
JF Mooney ,2009-2015,27,23,9,231,31,16.5,214,107.94,0,0,0,25,1,3
AR Cusack ,2008-2015,37,21,6,229,65,15.26,177,129.37,0,1,1,17,6,3
CR Ervine ,2010-2015,16,15,0,229,42,15.26,287,79.79,0,0,1,21,2,3
Aftab Ahmed ,2006-2010,11,11,1,228,62,22.8,178,128.08,0,1,0,26,6,3
T Mishra ,2007-2013,15,15,0,227,38,15.13,263,86.31,0,0,2,15,4,3
TAM Siriwardana ,2015-2016,17,15,3,225,42,18.75,168,133.92,0,0,2,14,10,3
MN van Wyk ,2007-2015,8,7,1,225,114,37.5,157,143.31,1,1,0,19,14,3
Sohaib Maqsood ,2013-2016,20,18,2,221,37,13.81,201,109.95,0,0,2,15,8,3
H Patel ,2010-2013,11,11,1,220,88,22,218,100.91,0,1,2,19,2,3
AD Poynter ,2012-2016,19,14,3,219,57,19.9,184,119.02,0,1,1,21,8,3
Tanwir Afzal ,2014-2016,21,18,2,219,56,13.68,173,126.58,0,1,4,9,15,3
TT Bresnan ,2006-2014,34,22,9,216,47,16.61,170,127.05,0,0,3,16,6,3
DO Obuya ,2007-2012,10,10,2,216,65,27,228,94.73,0,2,1,22,4,3
Usman Ghani ,2015-2016,9,9,0,216,69,24,199,108.54,0,2,0,26,5,3
RN ten Doeschate ,2008-2010,9,9,4,214,56,42.8,166,128.91,0,1,0,11,7,3
RG Aga ,2008-2013,20,18,2,213,52,13.31,196,108.67,0,1,0,15,5,3
Amjad Javed ,2014-2016,15,15,2,211,76,16.23,183,115.3,0,1,1,15,10,3
CA Ingram ,2010-2012,9,9,1,210,78,26.25,162,129.62,0,1,1,23,7,3
DL Vettori ,2007-2014,34,22,6,205,38,12.81,190,107.89,0,0,3,14,2,3
JM Kemp ,2005-2007,8,7,3,203,89,50.75,160,126.87,0,1,0,17,10,3
DS Smith ,2007-2009,6,6,0,203,61,33.83,161,126.08,0,2,0,22,5,3
JJ Atkinson ,2014-2016,13,12,0,202,53,16.83,187,108.02,0,1,3,22,6,3
R Gunasekera ,2012-2013,8,8,0,202,65,25.25,188,107.44,0,1,0,23,4,3
J Botha ,2006-2012,40,20,9,201,34,18.27,165,121.81,0,0,1,15,9,3
Jatinder Singh ,2015-2016,11,11,0,200,42,18.18,221,90.49,0,0,0,16,1,3
MM Ali ,2014-2016,19,17,4,199,72,15.3,174,114.36,0,1,6,19,6,3
S Vesawkar ,2014-2015,10,10,0,199,40,19.9,209,95.21,0,0,0,16,3,3
BMAJ Mendis ,2011-2013,16,12,3,197,43,21.88,158,124.68,0,0,1,18,5,3
JM Bairstow ,2011-2016,20,15,4,195,60,17.72,181,107.73,0,1,0,16,5,3
Fawad Alam ,2007-2010,24,17,6,194,28,17.63,169,114.79,0,0,1,7,7,3
KMDN Kulasekara ,2008-2016,50,26,6,193,31,9.65,163,118.4,0,0,4,11,7,3
Asad Shafiq ,2010-2012,10,10,0,192,38,19.2,185,103.78,0,0,0,19,2,3
Mukhtar Ahmed ,2015-2015,6,6,0,192,83,32,134,143.28,0,2,0,23,5,3
HG Munsey ,2015-2016,13,11,2,190,62,21.11,135,140.74,0,1,3,35,2,3
Sohail Tanvir ,2007-2016,54,23,7,190,41,11.87,158,120.25,0,0,2,15,9,3
