B Geeves,2009-2009,1,1,3.2,0,35,2,Feb-35,17.5,10.5,10,0,0,0
AN Cook,2007-2009,4,0,0,0,0,0,0,0,0,0,0,0,0
BN Cooper,2013-2016,23,0,0,0,0,0,0,0,0,0,0,0,0
CK Coventry,2010-2015,13,0,0,0,0,0,0,0,0,0,0,0,0
MH Cross,2013-2016,19,0,0,0,0,0,0,0,0,0,0,0,0
D Daesrath,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,0
RR David,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,0
SM Davies,2009-2011,5,0,0,0,0,0,0,0,0,0,0,0,0
C de Grandhomme,2012-2012,4,0,0,0,0,0,0,0,0,0,0,0,0
TN de Grooth,2008-2013,15,0,0,0,0,0,0,0,0,0,0,0,0
Q de Kock,2012-2016,29,0,0,0,0,0,0,0,0,0,0,0,0
SI de Saram,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,0
AB de Villiers,2006-2016,71,0,0,0,0,0,0,0,0,0,0,0,0
S Dhawan,2011-2016,22,0,0,0,0,0,0,0,0,0,0,0,0
Dhiman Ghosh,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,0
MS Dhoni,2006-2016,73,0,0,0,0,0,0,0,0,0,0,0,0
N Dickwella,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,0
HH Dippenaar,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,0
TM Dowlin,2009-2010,2,0,0,0,0,0,0,0,0,0,0,0,0
R Dravid,2011-2011,1,0,0,0,0,0,0,0,0,0,0,0,0
BR Dunk,2014-2014,3,0,0,0,0,0,0,0,0,0,0,0,0
J Edness,2008-2008,3,0,0,0,0,0,0,0,0,0,0,0,0
CR Ervine,2010-2015,16,0,0,0,0,0,0,0,0,0,0,0,0
Faizan Asif,2014-2015,6,0,0,0,0,0,0,0,0,0,0,0,0
CJ Ferguson,2009-2009,3,0,0,0,0,0,0,0,0,0,0,0,0
SE Findlay,2008-2008,2,0,0,0,0,0,0,0,0,0,0,0,0
R Flannigan,2012-2012,4,0,0,0,0,0,0,0,0,0,0,0,0
SP Fleming,2005-2006,5,0,0,0,0,0,0,0,0,0,0,0,0
ADS Fletcher,2008-2016,32,0,0,0,0,0,0,0,0,0,0,0,0
CR Foggo,2008-2008,3,0,0,0,0,0,0,0,0,0,0,0,0
JS Foster,2009-2009,5,0,0,0,0,0,0,0,0,0,0,0,0
PG Fulton,2006-2012,12,0,0,0,0,0,0,0,0,0,0,0,0
G Gambhir,2007-2012,37,0,0,0,0,0,0,0,0,0,0,0,0
D Ganga,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,0
HH Gibbs,2005-2010,23,0,0,0,0,0,0,0,0,0,0,0,0
AC Gilchrist,2005-2008,13,0,0,0,0,0,0,0,0,0,0,0,0
DM Gondaria,2013-2013,2,0,0,0,0,0,0,0,0,0,0,0,0
TG Gordon,2012-2012,3,0,0,0,0,0,0,0,0,0,0,0,0
R Gunasekera,2012-2013,8,0,0,0,0,0,0,0,0,0,0,0,0
BJ Haddin,2006-2014,34,0,0,0,0,0,0,0,0,0,0,0,0
AD Hales,2011-2016,45,0,0,0,0,0,0,0,0,0,0,0,0
GM Hamilton,2007-2010,12,0,0,0,0,0,0,0,0,0,0,0,0
Hammad Azam,2012-2013,5,0,0,0,0,0,0,0,0,0,0,0,0
Hamza Tariq,2013-2013,3,0,0,0,0,0,0,0,0,0,0,0,0
Haris Sohail,2013-2015,4,0,0,0,0,0,0,0,0,0,0,0,0
Hashmatullah Shahidi,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,0
ML Hayden,2005-2007,9,0,0,0,0,0,0,0,0,0,0,0,0
DL Hemp,2008-2008,2,0,0,0,0,0,0,0,0,0,0,0,0
RR Hendricks,2014-2015,5,0,0,0,0,0,0,0,0,0,0,0,0
WW Hinds,2006-2010,5,0,0,0,0,0,0,0,0,0,0,0,0
GJ Hopkins,2007-2010,10,0,0,0,0,0,0,0,0,0,0,0,0
JM How,2007-2008,5,0,0,0,0,0,0,0,0,0,0,0,0
PJ Hughes,2014-2014,1,0,0,0,0,0,0,0,0,0,0,0,0
DP Hyatt,2011-2012,5,0,0,0,0,0,0,0,0,0,0,0,0
Iftikhar Ahmed,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,0
Imran Farhat,2010-2011,7,0,0,0,0,0,0,0,0,0,0,0,0
Imran Nazir,2007-2012,25,0,0,0,0,0,0,0,0,0,0,0,0
Imrul Kayes,2010-2016,8,0,0,0,0,0,0,0,0,0,0,0,0
CA Ingram,2010-2012,9,0,0,0,0,0,0,0,0,0,0,0,0
PJ Ingram,2010-2010,3,0,0,0,0,0,0,0,0,0,0,0,0
Inzamam-ul-Haq,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,0
KM Jadhav,2015-2016,5,0,0,0,0,0,0,0,0,0,0,0,0
Jahurul Islam,2010-2013,3,0,0,0,0,0,0,0,0,0,0,0,0
Javed Ahmadi,2012-2012,2,0,0,0,0,0,0,0,0,0,0,0,0
CU Jayasinghe,2009-2010,5,0,0,0,0,0,0,0,0,0,0,0,0
JS Jesani,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,0
K Jethi,2008-2008,5,0,0,0,0,0,0,0,0,0,0,0,0
GO Jones,2005-2006,2,0,0,0,0,0,0,0,0,0,0,0,0
EC Joyce,2006-2014,18,0,0,0,0,0,0,0,0,0,0,0,0
Junaid Siddique,2007-2012,7,0,0,0,0,0,0,0,0,0,0,0,0
S Jyoti,2008-2008,2,0,0,0,0,0,0,0,0,0,0,0,0
Kamran Akmal,2006-2014,54,0,0,0,0,0,0,0,0,0,0,0,0
SHT Kandamby,2008-2011,5,0,0,0,0,0,0,0,0,0,0,0,0
CK Kapugedera,2006-2016,38,0,0,0,0,0,0,0,0,0,0,0,0
IA Karim,2013-2013,7,0,0,0,0,0,0,0,0,0,0,0,0
KD Karthik,2006-2010,9,0,0,0,0,0,0,0,0,0,0,0,0
SM Katich,2005-2006,3,0,0,0,0,0,0,0,0,0,0,0,0
AN Kervezee,2009-2012,10,0,0,0,0,0,0,0,0,0,0,0,0
S Keshvani,2010-2010,2,0,0,0,0,0,0,0,0,0,0,0,0
RWT Key,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,0
SP Khakurel,2014-2015,8,0,0,0,0,0,0,0,0,0,0,0,0
Khalid Latif,2008-2016,13,0,0,0,0,0,0,0,0,0,0,0,0
UT Khawaja,2016-2016,9,0,0,0,0,0,0,0,0,0,0,0,0
Khurram Manzoor,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,0
C Kieswetter,2010-2012,25,0,0,0,0,0,0,0,0,0,0,0,0
HG Kuhn,2009-2011,5,0,0,0,0,0,0,0,0,0,0,0,0
HGJM Kulatunga,2008-2008,2,0,0,0,0,0,0,0,0,0,0,0,0
NR Kumar,2012-2013,6,0,0,0,0,0,0,0,0,0,0,0,0
TWM Latham,2012-2015,12,0,0,0,0,0,0,0,0,0,0,0,0
RE Levi,2012-2012,13,0,0,0,0,0,0,0,0,0,0,0,0
E Lewis,2016-2016,5,0,0,0,0,0,0,0,0,0,0,0,0
Liton Das,2015-2015,3,0,0,0,0,0,0,0,0,0,0,0,0
MJ Lumb,2010-2014,27,0,0,0,0,0,0,0,0,0,0,0,0
CA Lynn,2014-2016,5,0,0,0,0,0,0,0,0,0,0,0,0
NFI McCallum,2007-2010,11,0,0,0,0,0,0,0,0,0,0,0,0
BB McCullum,2005-2015,71,0,0,0,0,0,0,0,0,0,0,0,0
PD McGlashan,2006-2010,11,0,0,0,0,0,0,0,0,0,0,0,0
ND McKenzie,2006-2009,2,0,0,0,0,0,0,0,0,0,0,0,0
CD McMillan,2005-2007,8,0,0,0,0,0,0,0,0,0,0,0,0
NJ Maddinson,2013-2014,2,0,0,0,0,0,0,0,0,0,0,0,0
RP Magar,2014-2015,6,0,0,0,0,0,0,0,0,0,0,0,0
G Malla,2014-2015,11,0,0,0,0,0,0,0,0,0,0,0,0
AK Mandal,2015-2015,2,0,0,0,0,0,0,0,0,0,0,0,0
Mandeep Singh,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,0
SE Marsh,2008-2016,15,0,0,0,0,0,0,0,0,0,0,0,0
HJH Marshall,2005-2006,3,0,0,0,0,0,0,0,0,0,0,0,0
JAH Marshall,2005-2008,3,0,0,0,0,0,0,0,0,0,0,0,0
XM Marshall,2008-2009,6,0,0,0,0,0,0,0,0,0,0,0,0
DR Martyn,2005-2006,4,0,0,0,0,0,0,0,0,0,0,0,0
RD McCann,2012-2012,3,0,0,0,0,0,0,0,0,0,0,0,1
BKG Mendis,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,1
DA Miller,2010-2016,46,0,0,0,0,0,0,0,0,0,0,0,1
Misbah-ul-Haq,2007-2012,39,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Iqbal,2008-2008,3,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Mithun,2014-2016,12,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Qazi,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Rizwan,2015-2016,10,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Salman,2011-2011,1,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Shahzad,2010-2016,48,0,0,0,0,0,0,0,0,0,0,0,1
Mohammad Yousuf,2006-2010,3,0,0,0,0,0,0,0,0,0,0,0,1
GMC Mol,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,1
D Mongia,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
PJ Moor,2016-2016,8,0,0,0,0,0,0,0,0,0,0,0,1
VV Morea,2015-2016,4,0,0,0,0,0,0,0,0,0,0,0,1
EJG Morgan,2009-2016,64,0,0,0,0,0,0,0,0,0,0,0,1
RS Morton,2006-2010,7,0,0,0,0,0,0,0,0,0,0,0,1
Muhammad Kaleem,2016-2016,9,0,0,0,0,0,0,0,0,0,0,0,1
Muhammad Usman,2016-2016,11,0,0,0,0,0,0,0,0,0,0,0,1
Mukhtar Ahmed,2015-2015,6,0,0,0,0,0,0,0,0,0,0,0,1
AA Mulla,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,1
EMDY Munaweera,2012-2013,4,0,0,0,0,0,0,0,0,0,0,0,1
Munir Dar,2014-2014,2,0,0,0,0,0,0,0,0,0,0,0,1
HG Munsey,2015-2016,13,0,0,0,0,0,0,0,0,0,0,0,1
D Murphy,2013-2013,4,0,0,0,0,0,0,0,0,0,0,0,1
Mushfiqur Rahim,2006-2016,57,0,0,0,0,0,0,0,0,0,0,0,1
P Mustard,2008-2008,2,0,0,0,0,0,0,0,0,0,0,0,1
F Mutizwa,2011-2012,3,0,0,0,0,0,0,0,0,0,0,0,1
R Mutumbami,2015-2016,14,0,0,0,0,0,0,0,0,0,0,0,1
SJ Myburgh,2012-2016,27,0,0,0,0,0,0,0,0,0,0,0,1
Nadif Chowdhury,2006-2007,3,0,0,0,0,0,0,0,0,0,0,0,1
Najeeb Tarakai,2014-2014,2,0,0,0,0,0,0,0,0,0,0,0,1
Najibullah Zadran,2012-2016,27,0,0,0,0,0,0,0,0,0,0,0,1
Nasir Jamshed,2012-2013,18,0,0,0,0,0,0,0,0,0,0,0,1
Nauman Anwar,2015-2015,1,0,0,0,0,0,0,0,0,0,0,0,1
Nazimuddin,2007-2008,7,0,0,0,0,0,0,0,0,0,0,0,1
Nazmus Sadat,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
PM Nevill,2016-2016,9,0,0,0,0,0,0,0,0,0,0,0,1
HM Nicholls,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,1
PA Nixon,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,1
ML Nkala,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
Noor Ali Zadran,2010-2016,18,0,0,0,0,0,0,0,0,0,0,0,1
MJ North,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,1
Nurul Hasan,2016-2016,6,0,0,0,0,0,0,0,0,0,0,0,1
AA Obanda,2007-2013,24,0,0,0,0,0,0,0,0,0,0,0,1
NJ O'Brien,2008-2016,30,0,0,0,0,0,0,0,0,0,0,0,1
DO Obuya,2007-2012,10,0,0,0,0,0,0,0,0,0,0,0,1
NV Ojha,2010-2010,2,0,0,0,0,0,0,0,0,0,0,0,1
KO Otieno,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,1
MA Ouma,2007-2013,22,0,0,0,0,0,0,0,0,0,0,0,1
SD Outerbridge,2008-2008,3,0,0,0,0,0,0,0,0,0,0,0,1
TD Paine,2009-2011,5,0,0,0,0,0,0,0,0,0,0,0,1
K Pala,2015-2015,2,0,0,0,0,0,0,0,0,0,0,0,1
MK Pandey,2015-2016,6,0,0,0,0,0,0,0,0,0,0,0,1
BA Parchment,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,1
PA Patel,2011-2011,2,0,0,0,0,0,0,0,0,0,0,0,1
SP Patil,2014-2016,18,0,0,0,0,0,0,0,0,0,0,0,1
MDKJ Perera,2013-2016,25,0,0,0,0,0,0,0,0,0,0,0,1
WKD Perkins,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,1
AN Petersen,2010-2010,2,0,0,0,0,0,0,0,0,0,0,0,1
LA Pomersbach,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,1
RT Ponting,2005-2009,17,0,0,0,0,0,0,0,0,0,0,0,1
NS Poonia,2007-2010,8,0,0,0,0,0,0,0,0,0,0,0,1
N Pooran,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,1
WTS Porterfield,2008-2016,49,0,0,0,0,0,0,0,0,0,0,0,1
KOA Powell,2014-2014,1,0,0,0,0,0,0,0,0,0,0,0,1
AD Poynter,2012-2016,19,0,0,0,0,0,0,0,0,0,0,0,1
SW Poynter,2015-2016,10,0,0,0,0,0,0,0,0,0,0,0,1
AG Prince,2005-2005,1,0,0,0,0,0,0,0,0,0,0,0,1
MJ Prior,2007-2010,10,0,0,0,0,0,0,0,0,0,0,0,1
Raees Ahmadzai,2010-2010,8,0,0,0,0,0,0,0,0,0,0,0,1
Rafatullah Mohmand,2015-2015,3,0,0,0,0,0,0,0,0,0,0,0,1
AM Rahane,2011-2016,20,0,0,0,0,0,0,0,0,0,0,0,1
KL Rahul,2016-2016,5,0,0,0,0,0,0,0,0,0,0,0,1
D Ramdin,2006-2016,58,0,0,0,0,0,0,0,0,0,0,0,1
Rameez Raja,2011-2011,2,0,0,0,0,0,0,0,0,0,0,0,1
DA Rankin,2015-2016,2,0,0,0,0,0,0,0,0,0,0,0,1
Raqibul Hasan,2008-2010,5,0,0,0,0,0,0,0,0,0,0,0,1
AT Rayudu,2014-2016,6,0,0,0,0,0,0,0,0,0,0,0,1
CMW Read,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
NJ Reardon,2014-2014,2,0,0,0,0,0,0,0,0,0,0,0,1
DJ Reekers,2008-2009,6,0,0,0,0,0,0,0,0,0,0,0,1
FL Reifer,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,1
ACL Richards,2007-2007,1,0,0,0,0,0,0,0,0,0,0,0,1
DM Richards,2009-2009,1,0,0,0,0,0,0,0,0,0,0,0,1
BJ Rohrer,2013-2013,1,0,0,0,0,0,0,0,0,0,0,0,1
L Ronchi,2008-2016,29,0,0,0,0,0,0,0,0,0,0,0,1
Rony Talukdar,2015-2015,1,0,0,0,0,0,0,0,0,0,0,0,1
RR Rossouw,2014-2016,15,0,0,0,0,0,0,0,0,0,0,0,1
JJ Roy,2014-2016,16,0,0,0,0,0,0,0,0,0,0,0,1
JA Rudolph,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
RJMGM Rupasinghe,2009-2009,2,0,0,0,0,0,0,0,0,0,0,0,1
HD Rutherford,2013-2013,7,0,0,0,0,0,0,0,0,0,0,0,1
Salman Butt,2007-2010,24,0,0,0,0,0,0,0,0,0,0,0,1
SV Samson,2015-2015,1,0,0,0,0,0,0,0,0,0,0,0,1
KC Sangakkara,2006-2014,56,0,0,0,0,0,0,0,0,0,0,0,1
Saqlain Haider,2016-2016,6,0,0,0,0,0,0,0,0,0,0,0,1
Sarfraz Ahmed,2010-2016,25,0,0,0,0,0,0,0,0,0,0,0,1
JD Schoonheim,2008-2008,1,0,0,0,0,0,0,0,0,0,0,0,1
Shabir Noori,2012-2012,1,0,0,0,0,0,0,0,0,0,0,0,1
Shafiqullah,2010-2016,30,0,0,0,0,0,0,0,0,0,0,0,1
KD Shah,2014-2016,15,0,0,0,0,0,0,0,0,0,0,0,1
OA Shah,2007-2009,17,0,0,0,0,0,0,0,0,0,0,0,1
Shahid Wasif,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,1
Shahriar Nafees,2006-2006,1,0,0,0,0,0,0,0,0,0,0,0,1
Shahzaib Hasan,2009-2010,10,0,0,0,0,0,0,0,0,0,0,0,1
Shaiman Anwar,2014-2016,18,0,0,0,0,0,0,0,0,0,0,0,1
Shakeel Ansar,2012-2012,2,0,0,0,0,0,0,0,0,0,0,0,1
Shamsur Rahman,2013-2014,9,0,0,0,0,0,0,0,0,0,0,0,1
JNK Shannon,2013-2016,2,0,0,0,0,0,0,0,0,0,0,0,1
Sharjeel Khan,2013-2016,15,0,0,0,0,0,0,0,0,0,0,0,1
V Shetty,2014-2014,2,0,0,0,0,0,0,0,0,0,0,0,1
Shoaib Khan jnr,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,1
L Siaka,2015-2016,6,0,0,0,0,0,0,0,0,0,0,0,1
V Sibanda,2007-2016,26,0,0,0,0,0,0,0,0,0,0,0,1
Sikander Zulfiqar,2016-2016,2,0,0,0,0,0,0,0,0,0,0,0,1
MS Sinclair,2005-2007,2,0,0,0,0,0,0,0,0,0,0,0,1
CJO Smith,2007-2009,8,0,0,0,0,0,0,0,0,0,0,0,1
DS Smith,2007-2009,6,0,0,0,0,0,0,0,0,0,0,0,1
SJS Smith,2010-2012,5,0,0,0,0,0,0,0,0,0,0,0,1
J Smits,2008-2009,6,0,0,0,0,0,0,0,0,0,0,0,1
VS Solanki,2005-2007,3,0,0,0,0,0,0,0,0,0,0,0,1
AJ Strauss,2005-2009,4,0,0,0,0,0,0,0,0,0,0,0,1
R Strydom,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,1
Shahid Afridi,2006-2016,98,96,357.2,4,2362,97,04-Nov,24.35,6.61,22.1,3,0,1
Saeed Ajmal,2009-2015,64,63,238.2,2,1516,85,Apr-19,17.83,6.36,16.8,4,0,1
Umar Gul,2007-2016,60,60,200.3,2,1443,85,05-Jun,16.97,7.19,14.1,4,2,1
SL Malinga,2006-2016,62,62,217.5,0,1582,78,May-31,20.28,7.26,16.7,1,1,1
BAW Mendis,2008-2014,39,39,147.3,5,952,66,06-Aug,14.42,6.45,13.4,3,2,1
SCJ Broad,2006-2014,56,55,195.3,2,1491,65,Apr-24,22.93,7.62,18,1,0,1
Shakib Al Hasan,2006-2016,54,53,195.5,1,1322,65,Apr-15,20.33,6.75,18,3,0,1
NL McCullum,2007-2016,63,59,187.1,0,1278,58,Apr-16,22.03,6.82,19.3,2,0,1
DW Steyn,2007-2016,42,42,150.1,2,1009,58,04-Sep,17.39,6.71,15.5,2,0,1
KMDN Kulasekara,2008-2016,50,50,176.1,6,1280,56,Apr-32,22.85,7.26,18.8,1,0,1
R Ashwin,2010-2016,45,45,167,2,1154,52,04-Aug,22.19,6.91,19.2,2,0,1
DJ Bravo,2006-2016,66,56,173.4,0,1470,52,Apr-28,28.26,8.46,20,2,0,1
Sohail Tanvir,2007-2016,54,54,191.2,3,1364,52,03-Dec,26.23,7.12,22,0,0,1
GP Swann,2008-2012,39,38,135,4,859,51,Mar-13,16.84,6.36,15.8,0,0,1
GH Dockrell,2010-2016,39,35,116.4,1,730,48,Apr-20,15.2,6.25,14.5,1,0,1
SR Watson,2006-2016,58,49,155,2,1187,48,Apr-15,24.72,7.65,19.3,1,0,1
Mohammad Nabi,2010-2016,45,45,163,5,1126,47,Apr-17,23.95,6.9,20.8,2,0,1
Mohammad Hafeez,2006-2016,77,57,167.2,1,1120,46,04-Oct,24.34,6.69,21.8,1,0,1
KJ O'Brien,2008-2016,52,39,118.3,0,789,46,03-Aug,17.15,6.65,15.4,0,0,1
TG Southee,2008-2015,38,37,137,2,1182,46,May-18,25.69,8.62,17.8,0,1,1
M Morkel,2007-2015,39,39,138.4,3,1022,45,Apr-17,22.71,7.37,18.4,2,0,1
Abdur Razzak,2006-2014,34,33,121.4,4,838,44,Apr-16,19.04,6.88,16.5,1,0,1
DJG Sammy,2007-2016,66,57,146.4,0,1068,44,May-26,24.27,7.28,20,1,1,1
Ahsan Malik,2012-2016,28,26,86.5,1,637,43,May-19,14.81,7.33,12.1,1,1,1
Mudassar Bukhari,2008-2016,38,35,117.2,4,780,43,04-Jul,18.13,6.64,16.3,3,0,1
Imran Tahir,2013-2016,27,27,102,0,661,43,Apr-21,15.37,6.48,14.2,2,0,1
KD Mills,2005-2014,42,42,149.3,1,1228,43,Mar-26,28.55,8.21,20.8,0,0,1
S Badree,2012-2016,32,32,120,3,671,42,Apr-15,15.97,5.59,17.1,1,0,1
SP Narine,2012-2016,39,37,138.4,1,838,40,04-Dec,20.95,6.04,20.8,1,0,1
Al-Amin Hossain,2013-2016,25,23,79.2,0,592,39,Mar-20,15.17,7.46,12.2,0,0,1
JW Dernbach,2011-2014,34,33,117,1,1020,39,Apr-22,26.15,8.71,18,1,0,1
MG Johnson,2007-2013,30,30,109.2,2,797,38,Mar-15,20.97,7.28,17.2,0,0,1
Mashrafe Mortaza,2006-2016,49,48,171.3,1,1363,38,Apr-19,35.86,7.94,27,1,0,1
WD Parnell,2009-2015,35,34,110.5,3,891,38,Apr-13,23.44,8.03,17.5,1,0,1
DL Vettori,2007-2014,34,34,131.1,1,748,38,Apr-20,19.68,5.7,20.7,1,0,1
J Botha,2006-2012,40,39,129,1,823,37,Mar-16,22.24,6.37,20.9,0,0,1
AD Mathews,2009-2016,66,52,149.1,4,993,36,Mar-16,27.58,6.65,24.8,0,0,1
AR Cusack,2008-2015,37,33,101,3,714,35,04-Nov,20.4,7.06,17.3,3,0,1
Dawlat Zadran,2012-2016,29,29,106,2,806,35,Mar-17,23.02,7.6,18.1,0,0,1
NLTC Perera,2010-2016,54,43,111.2,1,1003,35,Mar-33,28.65,9,19,0,0,1
Mohammad Amir,2009-2016,31,31,115,5,809,34,Mar-18,23.79,7.03,20.2,0,0,1
AG Cremer,2008-2016,27,26,89,1,622,33,03-Nov,18.84,6.98,16.1,0,0,1
Hamid Hassan,2010-2016,22,22,79.4,2,523,32,Apr-22,16.34,6.56,14.9,1,0,1
DT Johnston,2008-2013,30,28,99,5,636,32,Apr-22,19.87,6.42,18.5,1,0,1
JP Faulkner,2012-2016,21,21,74.5,0,605,31,May-27,19.51,8.08,14.4,0,1,1
