B Geeves,2009-2009,1,1,3.2,0,35,2,Feb-35,17.5,10.5,10,0,0,0
RA Jadeja,2009-2016,39,39,131.4,3,942,31,Mar-48,30.38,7.15,25.4,0,0,1
A Nehra,2009-2016,23,23,84,1,646,31,Mar-19,20.83,7.69,16.2,0,0,1
MJ McClenaghan,2012-2016,28,28,98.2,2,758,30,Mar-17,25.26,7.7,19.6,0,0,1
MA Starc,2012-2016,22,22,83.3,1,566,30,03-Nov,18.86,6.77,16.7,0,0,1
R Rampaul,2007-2015,23,23,82.5,1,705,29,Mar-16,24.31,8.51,17.1,0,0,1
Sultan Ahmed,2015-2016,13,0,0,0,0,0,0,0,0,0,0,0,1
ZE Surkari,2008-2008,4,0,0,0,0,0,0,0,0,0,0,0,1
ES Szwarczynski,2008-2013,14,0,0,0,0,0,0,0,0,0,0,0,1
Tamim Iqbal,2007-2016,52,0,0,0,0,0,0,0,0,0,0,0,1
LRPL Taylor,2006-2016,73,0,0,0,0,0,0,0,0,0,0,0,1
SP Terry,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,1
WU Tharanga,2006-2012,10,0,0,0,0,0,0,0,0,0,0,0,1
HDRL Thirimanne,2012-2016,26,0,0,0,0,0,0,0,0,0,0,0,1
DC Thomas,2009-2013,3,0,0,0,0,0,0,0,0,0,0,0,1
GJ Thompson,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,1
MK Tiwary,2011-2012,3,0,0,0,0,0,0,0,0,0,0,0,1
ME Trescothick,2005-2006,3,0,0,0,0,0,0,0,0,0,0,0,1
IJL Trott,2007-2010,7,0,0,0,0,0,0,0,0,0,0,0,1
L Tucker,2016-2016,1,0,0,0,0,0,0,0,0,0,0,0,1
ML Udawatte,2008-2009,5,0,0,0,0,0,0,0,0,0,0,0,1
Umar Akmal,2009-2016,82,0,0,0,0,0,0,0,0,0,0,0,1
Umar Amin,2013-2014,10,0,0,0,0,0,0,0,0,0,0,0,1
TP Ura,2015-2015,3,0,0,0,0,0,0,0,0,0,0,0,1
Usman Ghani,2015-2016,9,0,0,0,0,0,0,0,0,0,0,0,1
Usman Limbada,2010-2013,7,0,0,0,0,0,0,0,0,0,0,0,1
Usman Mushtaq,2016-2016,3,0,0,0,0,0,0,0,0,0,0,0,1
RV Uthappa,2007-2015,13,0,0,0,0,0,0,0,0,0,0,0,1
VB van Jaarsveld,2009-2009,3,0,0,0,0,0,0,0,0,0,0,0,1
MN van Wyk,2007-2015,8,0,0,0,0,0,0,0,0,0,0,0,1
JNT Vare,2015-2016,5,0,0,0,0,0,0,0,0,0,0,0,1
MP Vaughan,2005-2007,2,0,0,0,0,0,0,0,0,0,0,0,1
S Vesawkar,2014-2015,10,0,0,0,0,0,0,0,0,0,0,0,1
DJ Vilas,2012-2012,1,0,0,0,0,0,0,0,0,0,0,0,1
JM Vince,2015-2016,5,0,0,0,0,0,0,0,0,0,0,0,1
L Vincent,2006-2007,9,0,0,0,0,0,0,0,0,0,0,0,1
TP Visee,2015-2015,2,0,0,0,0,0,0,0,0,0,0,0,1
KDK Vithanage,2014-2016,3,0,0,0,0,0,0,0,0,0,0,0,1
MS Wade,2011-2016,26,0,0,0,0,0,0,0,0,0,0,0,1
CD Wallace,2012-2015,8,0,0,0,0,0,0,0,0,0,0,0,1
CAK Walton,2014-2016,3,0,0,0,0,0,0,0,0,0,0,0,1
Waqas Barkat,2014-2016,10,0,0,0,0,0,0,0,0,0,0,0,1
DA Warner,2009-2016,63,0,0,0,0,0,0,0,0,0,0,0,1
VS Wategaonkar,2016-2016,2,0,0,0,0,0,0,0,0,0,0,0,1
BJ Watling,2009-2014,5,0,0,0,0,0,0,0,0,0,0,0,1
DF Watts,2007-2012,11,0,0,0,0,0,0,0,0,0,0,0,1
GC Wilson,2008-2016,46,0,0,0,0,0,0,0,0,0,0,0,1
Zeeshan Siddiqui,2015-2015,5,0,0,0,0,0,0,0,0,0,0,0,1
B Zuiderent,2009-2010,6,0,0,0,0,0,0,0,0,0,0,0,1
Zulqarnain Haider,2007-2010,3,0,0,0,0,0,0,0,0,0,0,0,1
JJ Bumrah,2016-2016,21,21,79.3,4,527,28,03-Nov,18.82,6.62,17,0,0,1
RM Haq,2007-2013,21,20,75,1,472,28,Mar-20,16.85,6.29,16,0,0,1
B Lee,2005-2012,25,25,90.5,0,714,28,Mar-23,25.5,7.86,19.4,0,0,1
DP Nannes,2009-2010,17,16,61,2,459,28,Apr-18,16.39,7.52,13,1,0,1
IK Pathan,2006-2012,24,23,77,1,618,28,Mar-16,22.07,8.02,16.5,0,0,1
SW Tait,2007-2016,21,21,79.4,2,589,28,Mar-13,21.03,7.39,17,0,0,1
Yuvraj Singh,2007-2016,55,31,70.4,0,499,28,Mar-17,17.82,7.06,15.1,0,0,1
HS Baidwan,2008-2013,17,17,53.5,1,411,27,Apr-19,15.22,7.63,11.9,1,0,1
ST Finn,2011-2015,21,21,80,0,583,27,Mar-16,21.59,7.28,17.7,0,0,1
Samiullah Shenwari,2010-2016,43,35,101.4,0,643,27,May-13,23.81,6.32,22.5,1,1,1
KJ Abbott,2013-2016,21,21,72.4,0,579,26,Mar-20,22.26,7.96,16.7,0,0,1
Aizaz Khan,2014-2016,20,20,68,2,470,26,03-Oct,18.07,6.91,15.6,0,0,1
JA Morkel,2005-2015,50,46,107.5,2,864,26,03-Dec,33.23,8.01,24.8,0,0,1
PM Seelaar,2008-2016,36,29,83,2,539,26,Apr-19,20.73,6.49,19.1,1,0,1
Shapoor Zadran,2010-2016,27,27,83,3,581,26,02-Sep,22.34,7,19.1,0,0,1
MC Sorensen,2012-2016,26,22,65,2,471,26,Mar-17,18.11,7.24,15,0,0,1
P Utseya,2006-2015,35,35,124.5,2,858,26,Mar-25,33,6.87,28.8,0,0,1
RE van der Merwe,2009-2016,21,20,68,0,466,26,02-Mar,17.92,6.85,15.6,0,0,1
SE Bond,2005-2010,20,20,77.3,2,543,25,Mar-18,21.72,7,18.6,0,0,1
Harbhajan Singh,2006-2016,28,27,102,5,633,25,04-Dec,25.32,6.2,24.4,1,0,1
SMSM Senanayake,2012-2016,24,23,81,0,549,25,Apr-46,21.96,6.77,19.4,1,0,1
Shoaib Malik,2006-2016,82,41,82,0,565,25,02-Jul,22.6,6.89,19.6,0,0,1
TT Bresnan,2006-2014,34,34,110.3,1,887,24,03-Oct,36.95,8.02,27.6,0,0,1
Haseeb Amjad,2014-2016,18,18,61.2,3,453,24,Apr-16,18.87,7.38,15.3,1,0,1
RJ Peterson,2006-2014,21,19,59.5,1,451,24,Mar-28,18.79,7.53,14.9,0,0,1
WB Rankin,2009-2016,22,21,76,1,464,24,Mar-17,19.33,6.1,19,0,0,1
JE Taylor,2006-2016,23,23,75,2,614,24,03-Jun,25.58,8.18,18.7,0,0,1
Wahab Riaz,2008-2016,23,23,76.3,2,615,24,Mar-18,25.62,8.03,19.1,0,0,1
D Wiese,2013-2016,20,20,65.2,0,497,24,May-23,20.7,7.6,16.3,0,1,1
IG Butler,2009-2013,19,18,59.4,1,481,23,Mar-19,20.91,8.06,15.5,0,0,1
KA Pollard,2008-2016,50,34,78,0,642,23,Mar-30,27.91,8.23,20.3,0,0,1
RJ Sidebottom,2007-2010,18,18,61.1,0,437,23,Mar-16,19,7.14,15.9,0,0,1
T van der Gugten,2012-2016,22,21,65.5,0,446,23,Mar-18,19.39,6.77,17.1,0,0,1
Mustafizur Rahman,2015-2016,13,13,51.2,0,307,22,May-22,13.95,5.98,14,0,1,1
Nadeem Ahmed,2014-2016,21,21,70.3,3,455,22,Apr-21,20.68,6.45,19.2,1,0,1
SO Ngoche,2010-2013,19,19,59.3,0,416,22,Apr-14,18.9,6.99,16.2,2,0,1
K Rabada,2014-2016,16,16,60.2,0,498,22,Mar-30,22.63,8.25,16.4,0,0,1
SM Sharif,2012-2016,20,19,62.2,0,485,22,Apr-24,22.04,7.78,17,1,0,1
AC Botha,2008-2010,14,10,34,0,184,21,Mar-14,8.76,5.41,9.7,0,0,1
NM Coulter-Nile,2013-2016,17,17,65,0,532,21,Apr-31,25.33,8.18,18.5,1,0,1
PJ Cummins,2011-2015,15,15,59,3,395,21,Mar-15,18.8,6.69,16.8,0,0,1
Imad Wasim,2015-2016,15,15,52,1,300,21,May-14,14.28,5.76,14.8,1,1,1
CJ Jordan,2014-2016,19,19,65,0,561,21,Apr-28,26.71,8.63,18.5,1,0,1
Mahmudullah,2007-2016,53,36,87.1,2,617,21,02-May,29.38,7.07,24.9,0,0,1
AF Milne,2010-2016,18,18,62.1,1,458,21,Apr-37,21.8,7.36,17.7,1,0,1
Mohammad Sami,2010-2016,13,13,46,0,387,21,Mar-16,18.42,8.41,13.1,0,0,1
AD Russell,2011-2016,43,36,85.1,0,787,21,02-Oct,37.47,9.24,24.3,0,0,1
Abdul Razzaq,2006-2013,32,22,56.3,2,395,20,Mar-13,19.75,6.99,16.9,0,0,1
Amjad Javed,2014-2016,15,15,48.2,0,375,20,Mar-25,18.75,7.75,14.5,0,0,1
JEC Franklin,2006-2013,38,26,54.3,0,417,20,Apr-15,20.85,7.65,16.3,1,0,1
T Panyangara,2013-2016,14,14,50.3,1,398,20,Apr-37,19.9,7.88,15.1,1,0,1
Amir Hamza,2013-2016,19,19,63,2,442,19,Mar-39,23.26,7.01,19.8,0,0,1
NW Bracken,2006-2009,19,19,62.5,2,438,19,03-Nov,23.05,6.97,19.8,0,0,1
DJ Hussey,2008-2012,39,25,60.1,1,392,19,Mar-25,20.63,6.51,19,0,0,1
ST Jayasuriya,2006-2011,31,24,61.5,0,456,19,Mar-21,24,7.37,19.5,0,0,1
Mohammad Naveed,2015-2016,14,14,52.4,3,304,19,Mar-14,16,5.77,16.6,0,0,1
JDP Oram,2005-2012,36,32,91,0,793,19,Mar-33,41.73,8.71,28.7,0,0,1
Rashid Khan,2015-2016,14,14,55,0,376,19,03-Nov,19.78,6.83,17.3,0,0,1
MN Samuels,2007-2016,51,26,72.2,0,561,19,Mar-23,29.52,7.75,22.8,0,0,1
Shoaib Akhtar,2006-2010,15,15,53,3,432,19,Mar-38,22.73,8.15,16.7,0,0,1
Tanwir Afzal,2014-2016,21,21,71,2,509,19,02-Aug,26.78,7.16,22.4,0,0,1
JM Anderson,2007-2009,19,19,70.2,1,552,18,Mar-23,30.66,7.84,23.4,0,0,1
SJ Benn,2008-2016,24,24,84,3,606,18,04-Jun,33.66,7.21,28,1,0,1
PW Borren,2008-2016,40,30,87.4,0,603,18,Feb-19,33.5,6.87,29.2,0,0,1
CRD Fernando,2006-2016,18,18,63,3,464,18,Mar-19,25.77,7.36,21,0,0,1
HMRKB Herath,2011-2016,17,17,60.5,3,373,18,05-Mar,20.72,6.13,20.2,0,1,1
K Santokie,2011-2014,12,12,40.5,0,278,18,Apr-21,15.44,6.8,13.6,1,0,1
SB Styris,2005-2010,31,21,51.3,0,349,18,03-May,19.38,6.77,17.1,0,0,1
LL Tsotsobe,2009-2014,23,23,78,2,541,18,Mar-16,30.05,6.93,26,0,0,1
HA Varaiya,2007-2013,25,24,77.2,2,461,18,02-Oct,25.61,5.96,25.7,0,0,1
DJ Willey,2015-2016,12,12,39.2,0,325,18,Mar-20,18.05,8.26,13.1,0,0,1
LJ Wright,2007-2014,51,23,55,0,465,18,Feb-24,25.83,8.45,18.3,0,0,1
DAJ Bracewell,2011-2015,14,14,43.4,0,408,17,Mar-25,24,9.34,15.4,0,0,1
AB Dinda,2009-2012,9,9,30,1,245,17,Apr-19,14.41,8.16,10.5,1,0,1
JP Duminy,2007-2016,70,35,65.1,0,506,17,Mar-18,29.76,7.76,23,0,0,1
CH Gayle,2006-2016,50,23,53.1,0,377,17,Feb-15,22.17,7.09,18.7,0,0,1
Z Khan,2006-2012,17,17,58.4,0,448,17,Apr-19,26.35,7.63,20.7,1,0,1
CK Langeveldt,2005-2010,9,9,33,0,241,17,Apr-19,14.17,7.3,11.6,1,0,1
R McLaren,2009-2014,12,12,43.5,0,332,17,May-19,19.52,7.57,15.4,0,1,1
GJ Maxwell,2012-2016,36,32,77,0,575,17,Mar-13,33.82,7.46,27.1,0,0,1
MJ Santner,2015-2016,10,10,34.1,0,216,17,04-Nov,12.7,6.32,12,1,0,1
SPD Smith,2010-2016,30,17,48.3,1,377,17,Mar-20,22.17,7.77,17.1,0,0,1
SC Williams,2006-2016,24,23,74,0,532,17,Mar-15,31.29,7.18,26.1,0,0,1
RS Bopara,2008-2014,38,21,53.4,1,387,16,04-Oct,24.18,7.21,20.1,1,0,1
E Chigumbura,2006-2016,47,21,46,0,427,16,Apr-31,26.68,9.28,17.2,1,0,1
PD Collingwood,2005-2011,35,19,37,0,329,16,Apr-22,20.56,8.89,13.8,1,0,1
GD Drummond,2008-2013,17,17,55,1,381,16,Mar-20,23.81,6.92,20.6,0,0,1
FH Edwards,2007-2012,20,20,60,0,497,16,Mar-23,31.06,8.28,22.5,0,0,1
B Kumar,2012-2016,16,16,57,2,381,16,03-Sep,23.81,6.68,21.3,0,0,1
CH Morris,2012-2016,11,11,40,0,353,16,Apr-27,22.06,8.82,15,1,0,1
CB Mpofu,2008-2015,20,20,71,0,616,16,Mar-16,38.5,8.67,26.6,0,0,1
NN Odhiambo,2007-2013,24,21,56.1,1,468,16,May-20,29.25,8.33,21,0,1,1
JS Patel,2005-2008,11,10,33.1,1,269,16,Mar-20,16.81,8.11,12.4,0,0,1
AM Phangiso,2012-2016,11,11,42,0,321,16,Mar-25,20.06,7.64,15.7,0,0,1
IS Sodhi,2014-2016,10,10,36.4,0,246,16,Mar-18,15.37,6.7,13.7,0,0,1
Yasir Arafat,2007-2012,13,13,39.2,0,316,16,Mar-18,19.75,8.03,14.7,0,0,1
RG Aga,2008-2013,20,19,48,1,306,15,Mar-24,20.4,6.37,19.2,0,0,1
TA Boult,2013-2016,11,11,41,1,326,15,Mar-20,21.73,7.95,16.4,0,0,1
Mohammad Irfan,2012-2016,20,20,69.3,0,504,15,Feb-18,33.6,7.25,27.8,0,0,1
HH Pandya,2016-2016,16,16,44.3,1,360,15,03-Aug,24,8.08,17.8,0,0,1
SM Pollock,2005-2008,12,11,40.3,1,309,15,Mar-28,20.6,7.62,16.2,0,0,1
AU Rashid,2009-2016,20,19,64,1,500,15,Feb-18,33.33,7.81,25.6,0,0,1
B Regmi,2014-2015,11,11,38.1,0,227,15,Apr-16,15.13,5.94,15.2,1,0,1
RP Singh,2007-2009,10,9,33,0,225,15,Apr-13,15,6.81,13.2,1,0,1
MRJ Watt,2015-2016,14,12,43,1,331,15,May-27,22.06,7.69,17.2,0,1,1
CJ Anderson,2012-2016,25,21,60,0,495,14,Feb-17,35.35,8.25,25.7,0,0,1
RD Berrington,2008-2016,36,20,42.2,0,305,14,Mar-22,21.78,7.2,18.1,0,0,1
Bilal Khan,2015-2016,12,11,41.1,0,283,14,Apr-20,20.21,6.87,17.6,1,0,1
GD Elliott,2009-2016,16,14,30,0,218,14,Apr-22,15.57,7.26,12.8,1,0,1
AC Evans,2015-2016,11,9,35,2,225,14,May-24,16.07,6.42,15,0,1,1
Karim Sadiq,2010-2016,34,28,70,0,482,14,Mar-17,34.42,6.88,30,0,0,1
Mirwais Ashraf,2010-2016,25,22,65.2,1,444,14,02-Jun,31.71,6.79,28,0,0,1
A Mishra,2010-2016,8,8,30,1,192,14,Mar-24,13.71,6.4,12.8,0,0,1
MR Swart,2012-2016,26,20,53,1,351,14,02-Aug,25.07,6.62,22.7,0,0,1
PA van Meekeren,2013-2016,15,14,42,2,240,14,04-Nov,17.14,5.71,18,1,0,1
CJ Chibhabha,2006-2016,30,19,47.5,0,396,13,Mar-18,30.46,8.27,22,0,0,1
SR Clark,2006-2007,9,9,36,0,237,13,Apr-20,18.23,6.58,16.6,1,0,1
JK Kamande,2007-2010,12,10,34.2,1,212,13,Mar-28,16.3,6.17,15.8,0,0,1
Mohammad Asif,2006-2010,11,11,42.5,1,343,13,Apr-18,26.38,8,19.7,1,0,1
M Muralitharan,2006-2010,12,12,47,0,297,13,Mar-29,22.84,6.31,21.6,0,0,1
TJ Murtagh,2012-2016,14,14,44.4,0,324,13,Mar-23,24.92,7.25,20.6,0,0,1
YK Pathan,2007-2012,22,17,50.5,0,438,13,Feb-22,33.69,8.61,23.4,0,0,1
RW Price,2008-2012,16,16,61.3,4,378,13,02-Jun,29.07,6.14,28.3,0,0,1
Rohan Mustafa,2014-2016,16,15,45.4,2,310,13,03-Sep,23.84,6.78,21,0,0,1
PR Stirling,2009-2016,37,21,58,1,395,13,Mar-21,30.38,6.81,26.7,0,0,1
Arafat Sunny,2014-2016,10,10,31,0,230,12,Feb-17,19.16,7.41,15.5,0,0,1
JH Kallis,2005-2012,25,19,46,1,333,12,Apr-15,27.75,7.23,23,1,0,1
AD Mascarenhas,2007-2009,14,14,42,0,309,12,Mar-18,25.75,7.35,21,0,0,1
JD Nel,2007-2010,10,9,31,3,169,12,03-Oct,14.08,5.45,15.5,0,0,1
SK Raina,2006-2016,62,21,45.1,0,326,12,02-Jun,27.16,7.21,22.5,0,0,1
MJG Rippon,2013-2016,14,14,38.4,2,242,12,03-Aug,20.16,6.25,19.3,0,0,1
Sompal Kami,2014-2015,11,11,38,1,268,12,Feb-13,22.33,7.05,19,0,0,2
RN ten Doeschate,2008-2010,9,9,34,0,241,12,Mar-23,20.08,7.08,17,0,0,2
J Theron,2010-2012,9,9,32.2,0,261,12,Apr-27,21.75,8.07,16.1,1,0,2
SO Tikolo,2007-2013,15,10,28.2,0,168,12,04-Feb,14,5.92,14.1,1,0,2
Zulfiqar Babar,2013-2014,7,7,26,1,185,12,Mar-23,15.41,7.11,13,0,0,2
Abdur Rehman,2007-2013,8,8,26,0,192,11,02-Jul,17.45,7.38,14.1,0,0,2
MM Ali,2014-2016,19,16,40,0,329,11,Feb-22,29.9,8.22,21.8,0,0,2
TL Chatara,2010-2016,11,11,40,1,308,11,Feb-21,28,7.7,21.8,0,0,2
DT Christian,2010-2014,15,15,35,0,310,11,Mar-27,28.18,8.85,19,0,0,2
Irfan Ahmed,2014-2015,8,8,27,0,190,11,03-Nov,17.27,7.03,14.7,0,0,2
MA Leask,2013-2016,13,8,27,0,196,11,Mar-20,17.81,7.25,14.7,0,0,2
AR McBrine,2014-2016,12,10,25,0,185,11,02-Jul,16.81,7.4,13.6,0,0,2
NO Miller,2009-2014,9,9,31.4,0,224,11,Feb-20,20.36,7.07,17.2,0,0,2
JDS Neesham,2012-2015,13,12,31.4,0,242,11,Mar-16,22,7.64,17.2,0,0,2
CO Obuya,2007-2013,26,10,30.3,0,202,11,Mar-17,18.36,6.62,16.6,0,0,2
TM Odoyo,2007-2013,11,10,36,0,170,11,Mar-17,15.45,4.72,19.6,0,0,2
LE Plunkett,2006-2016,9,9,33.5,1,244,11,Mar-21,22.18,7.21,18.4,0,0,2
MH Yardy,2006-2011,14,13,46,0,299,11,Feb-19,27.18,6.5,25,0,0,2
Anwar Ali,2008-2016,16,15,44.1,0,367,10,Feb-27,36.7,8.3,26.5,0,0,3
L Balaji,2012-2012,5,5,16,0,121,10,Mar-19,12.1,7.56,9.6,0,0,3
PVD Chameera,2015-2016,13,13,45.1,0,359,10,Mar-30,35.9,7.94,27.1,0,0,3
TS Chisoro,2015-2016,7,7,28,1,173,10,Mar-17,17.3,6.17,16.8,0,0,3
PC Connell,2008-2010,9,8,25.3,1,156,10,03-Aug,15.6,6.11,15.3,0,0,3
XJ Doherty,2012-2013,11,11,38,0,300,10,Mar-20,30,7.89,22.8,0,0,3
MR Gillespie,2006-2008,11,10,35,3,255,10,04-Jul,25.5,7.28,21,1,0,3
RM Hira,2012-2013,15,13,42.2,1,337,10,Feb-42,33.7,7.96,25.4,0,0,3
JR Hopes,2005-2010,12,12,37,0,283,10,Feb-26,28.3,7.64,22.2,0,0,3
KM Jarvis,2011-2013,9,9,32.1,0,270,10,Mar-15,27,8.39,19.3,0,0,3
JF Mooney,2009-2015,27,10,26,1,176,10,02-Jul,17.6,6.76,15.6,0,0,3
PP Ojha,2009-2010,6,6,21,0,132,10,Apr-21,13.2,6.28,12.6,1,0,3
H Osinde,2008-2013,11,11,35,0,250,10,Mar-36,25,7.14,21,0,0,3
Raza Hasan,2012-2014,10,10,38,1,219,10,Feb-14,21.9,5.76,22.8,0,0,3
KAJ Roach,2008-2012,11,11,39,1,284,10,Feb-25,28.4,7.28,23.4,0,0,3
DT Tiripano,2016-2016,8,8,28.4,0,218,10,Mar-20,21.8,7.6,17.2,0,0,3
R Vinay Kumar,2010-2013,9,9,31.3,0,247,10,Mar-24,24.7,7.84,18.9,0,0,3
DE Bollinger,2011-2014,9,9,35,0,249,9,Jan-22,27.66,7.11,23.3,0,0,3
TM Dilshan,2006-2016,80,25,43,0,313,9,02-Apr,34.77,7.27,28.6,0,0,3
Elias Sunny,2012-2012,7,7,23,1,146,9,May-13,16.22,6.34,15.3,0,1,3
BW Hilfenhaus,2007-2012,7,7,26,0,161,9,Feb-15,17.88,6.19,17.3,0,0,3
RK Kleinveldt,2008-2013,6,6,20.2,1,173,9,Mar-18,19.22,8.5,13.5,0,0,3
Mehran Khan,2015-2016,11,8,27,0,186,9,Mar-18,20.66,6.88,18,0,0,3
Rizwan Cheema,2008-2013,16,15,50,1,382,9,Feb-19,42.44,7.64,33.3,0,0,3
